DateTime,Air Temperature (1.5m)
2015-12-12,16.199235
2015-12-13,16.149772
2015-12-14,11.6568572
2015-12-15,10.092288
2015-12-16,11.5171311
2015-12-17,10.081791
2015-12-18,8.0744512
2015-12-19,7.116496
2015-12-20,11.7084574
2015-12-21,13.0469663
2015-12-22,16.333091
2015-12-23,13.5874415
2015-12-24,11.0026532
2015-12-25,13.4531704
2015-12-26,15.5106209
2015-12-27,14.99710928
2015-12-28,14.984124
2015-12-29,16.017011
2015-12-30,14.133867
2015-12-31,13.965764
2016-01-01,15.687498
2016-01-02,17.968783
2016-01-03,17.672852
2016-01-04,16.422985
2016-01-05,10.0128
2016-01-06,11.298628
2016-01-07,12.723703
2016-01-08,14.94046523
2016-01-09,17.26257
2016-01-10,14.835336
2016-01-11,13.0851448
2016-01-12,15.3683451
2016-01-13,14.309152939
2016-01-14,12.6696608
2016-01-15,16.3701217
2016-01-16,16.670569
2016-01-17,16.392992
2016-01-18,17.793557
2016-01-19,19.118338
2016-01-20,18.90389
2016-01-21,17.529326
2016-01-22,17.090045
2016-01-23,16.4436151
2016-01-24,18.001706
2016-01-25,18.77736
2016-01-26,19.124268
2016-01-27,20.080928
2016-01-28,17.476334
2016-01-29,15.582996
2016-01-30,17.401879
2016-01-31,17.846493
2016-02-01,16.775654
2016-02-02,17.260796
2016-02-03,18.69042
2016-02-04,19.422087
2016-02-05,18.68535
2016-02-06,17.114197
2016-02-07,18.305652
2016-02-08,18.10476
2016-02-09,17.389817
2016-02-10,17.43365
2016-02-11,17.418358
2016-02-12,18.37227
2016-02-13,18.665308
2016-02-14,18.464438
2016-02-15,18.982015
2016-02-16,18.441623
2016-02-17,18.834822
2016-02-18,17.3358
2016-02-19,17.83187
2016-02-20,15.083092
2016-02-21,15.3561884
2016-02-22,16.125382
2016-02-23,17.472885
2016-02-24,16.408065
2016-02-25,15.383788
2016-02-26,14.53287082
2016-02-27,18.38311
2016-02-28,15.6630665
2016-02-29,20.425346
2016-03-01,16.66823
2016-03-02,14.36549639
2016-03-03,13.350814
2016-03-04,14.14907917
2016-03-05,16.1659541
2016-03-06,16.90938
2016-03-07,15.8773149
2016-03-08,18.454947
2016-03-09,17.5987
2016-03-10,14.972298
2016-03-11,14.718412878
2016-03-12,10.6053027
2016-03-13,9.3343569
2016-03-14,12.0349932
2016-03-15,13.236958
2016-03-16,14.581638
2016-03-17,14.15131127
2016-03-18,12.8570452
2016-03-19,16.213889
2016-03-20,16.832788
2016-03-21,16.843721
2016-03-22,17.156907
2016-03-23,16.772454
2016-03-24,18.430733
2016-03-25,18.5021208
2016-03-26,15.28443156
2016-03-27,14.4559321
2016-03-28,14.91512845
2016-03-29,14.8344707
2016-03-30,12.482146
2016-03-31,12.052744
2016-04-01,11.3688569
2016-04-02,13.653198
2016-04-03,16.5509139
2016-04-04,16.328076
2016-04-05,12.174725
2016-04-06,9.2810668
2016-04-07,7.45127236
2016-04-08,11.7099812
2016-04-09,12.3951988
2016-04-10,12.802905
2016-04-11,14.58072845
2016-04-12,12.9867049
2016-04-13,13.20573
2016-04-14,11.1807546
2016-04-15,7.111805
2016-04-16,9.112006
2016-04-17,8.7210932
2016-04-18,10.6128852
2016-04-19,11.245056
2016-04-20,8.639308
2016-04-21,9.6940051
2016-04-22,10.1811007
2016-04-23,11.4790903
2016-04-24,11.068368
2016-04-25,11.426204
2016-04-26,9.1644925
2016-04-27,10.0203192
2016-04-28,10.3156911
2016-04-29,10.0596852
2016-04-30,9.3153734
2016-05-01,8.674455
2016-05-02,10.209173
2016-05-03,11.994902
2016-05-04,12.4688754
2016-05-05,12.6441871
2016-05-06,13.6573769
2016-05-07,14.398132
2016-05-08,9.837616
2016-05-09,10.271487
2016-05-10,10.933721
2016-05-11,10.53116
2016-05-12,13.9516994
2016-05-13,13.0168026
2016-05-14,12.883892
2016-05-15,11.929486
2016-05-16,12.0800934
2016-05-17,11.907395
2016-05-18,6.4812929
2016-05-19,7.4891222
2016-05-20,8.6736817
2016-05-21,10.6770244
2016-05-22,8.6798158
2016-05-23,5.098458
2016-05-24,4.2511695
2016-05-25,7.964776
2016-05-26,8.3441108
2016-05-27,8.57227
2016-05-28,9.059004
2016-05-29,11.307178
2016-05-30,9.257894
2016-05-31,7.224193
2016-06-01,3.7640885
2016-06-02,3.40328268
2016-06-03,2.271447
2016-06-04,1.8001988
2016-06-05,3.6927594
2016-06-06,2.4361546
2016-06-07,2.8914983
2016-06-08,2.4016438
2016-06-09,5.6168063
2016-06-10,12.97221
2016-06-11,14.512875
2016-06-12,9.6988521
2016-06-13,7.9239088
2016-06-14,2.6153885
2016-06-15,5.543261
2016-06-16,7.6814396
2016-06-17,6.623111
2016-06-18,4.6991455
2016-06-19,6.713346
2016-06-20,7.4923578
2016-06-21,9.0304672
2016-06-22,8.7423207
2016-06-23,12.8435372
2016-06-24,11.285902
2016-06-25,7.928976
2016-06-26,7.94285269
2016-06-27,9.3200385
2016-06-28,7.3339565
2016-06-29,8.6138103
2016-06-30,7.3806935
2016-07-01,5.725217
2016-07-02,1.9071177
2016-07-03,2.0179702
2016-07-04,5.430158
2016-07-05,4.1046965
2016-07-06,7.480184
2016-07-07,5.7484234
2016-07-08,6.627533
2016-07-09,8.4785547
2016-07-10,5.4099075
2016-07-11,5.3931655
2016-07-12,3.8819024
2016-07-13,3.3772428
2016-07-14,3.845742
2016-07-15,6.953533
2016-07-16,5.6808578
2016-07-17,4.4223112
2016-07-18,5.6318691
2016-07-19,2.4280233
2016-07-20,4.5142263
2016-07-21,6.508785
2016-07-22,5.8346624
2016-07-23,3.628478417
2016-07-24,12.135214
2016-07-25,8.212223
2016-07-26,5.1091256
2016-07-27,4.4465521
2016-07-28,5.6374385
2016-07-29,6.7317144
2016-07-30,4.875451
2016-07-31,5.9795858
2016-08-01,3.1218378
2016-08-02,5.490685
2016-08-03,4.8430716
2016-08-04,7.234276
2016-08-05,5.7539543
2016-08-06,3.5799332
2016-08-07,1.3845414
2016-08-08,0.9699843
2016-08-09,0.6326994
2016-08-10,1.829498
2016-08-11,2.738239
2016-08-12,5.23133
2016-08-13,5.736882
2016-08-14,7.66277558
2016-08-15,6.209924
2016-08-16,5.1585483
2016-08-17,4.8351702
2016-08-18,4.1481039
2016-08-19,3.4194117
2016-08-20,5.5931926
2016-08-21,4.7447359
2016-08-22,4.352735
2016-08-23,5.9023246
2016-08-24,7.537195
2016-08-25,5.61923
2016-08-26,9.2673112
2016-08-27,11.395397
2016-08-28,6.4501367
2016-08-29,7.12752037
2016-08-30,6.5330742
2016-08-31,7.637227
2016-09-01,5.5513324
2016-09-02,6.436475
2016-09-03,9.654554
2016-09-04,9.073283
2016-09-05,9.9289989
2016-09-06,8.4059155
2016-09-07,7.532444
2016-09-08,5.743232
2016-09-09,1.4220935
2016-09-10,1.637966
2016-09-11,4.1059448
2016-09-12,5.129728
2016-09-13,6.183652
2016-09-14,8.5663392
2016-09-15,10.035493
2016-09-16,10.6960756
2016-09-17,11.810418
2016-09-18,12.666324
2016-09-19,10.5762823
2016-09-20,7.5200085
2016-09-21,6.5840035
2016-09-22,6.265239
2016-09-23,8.1494286
2016-09-24,8.548318
2016-09-25,10.744382
2016-09-26,8.9943693
2016-09-27,9.244688
2016-09-28,10.8237507
2016-09-29,11.7510182
2016-09-30,10.91981
2016-10-01,11.808467
2016-10-02,10.699843
2016-10-03,12.6698886
2016-10-04,10.595494
2016-10-05,10.544946
2016-10-06,10.1816688
2016-10-07,8.255383
2016-10-08,5.872087
2016-10-09,8.62819
2016-10-10,8.9536228
2016-10-11,9.4578888
2016-10-12,11.8928418
2016-10-13,12.159125
2016-10-14,8.337871
2016-10-15,7.779573
2016-10-16,5.6373344
2016-10-17,8.926475
2016-10-18,11.3813517
2016-10-19,11.217652
2016-10-20,11.5110935
2016-10-21,12.0824052
2016-10-22,9.289702
2016-10-23,7.3976746
2016-10-24,9.471125
2016-10-25,14.052473269
2016-10-26,13.974904
2016-10-27,11.505224
2016-10-28,10.5774492
2016-10-29,11.693702
2016-10-30,7.192879686
2016-10-31,4.765598
2016-11-01,6.1167127
2016-11-02,8.420968
2016-11-03,10.5403911
2016-11-04,9.518974
2016-11-05,7.7193256
2016-11-06,9.105793
2016-11-07,12.1568346
2016-11-08,11.196749
2016-11-09,8.9129444
2016-11-10,12.878806
2016-11-11,14.514984
2016-11-12,15.456588
2016-11-13,13.64709864
2016-11-14,8.6941275
2016-11-15,12.142532
2016-11-16,14.655871424
2016-11-17,11.1082175
2016-11-18,7.84461179
2016-11-19,7.383321
2016-11-20,10.8829708
2016-11-21,10.3249207
2016-11-22,10.892018
2016-11-23,14.32869
2016-11-24,14.152152651
2016-11-25,14.6502212
2016-11-26,14.355798
2016-11-27,11.8633048
2016-11-28,9.119599
2016-11-29,8.0515583
2016-11-30,10.509627
2016-12-01,11.4636491
2016-12-02,13.7089167
2016-12-03,12.2246845
2016-12-04,12.5359828
2016-12-05,12.9205295
2016-12-06,14.053742
2016-12-07,15.1157535
2016-12-08,15.844991
2016-12-09,14.891785
2016-12-10,18.29416
2016-12-11,16.650696
2016-12-12,10.109457
2016-12-13,9.094476
2016-12-14,9.2997096
2016-12-15,11.2109487
2016-12-16,12.639182
2016-12-17,10.790707
2016-12-18,15.079651
2016-12-19,16.188996
2016-12-20,10.84447
2016-12-21,13.049104
2016-12-22,14.95806328
2016-12-23,17.270497
2016-12-24,9.4435012
2016-12-25,9.308398
2016-12-26,11.9856782
2016-12-27,15.0255493
2016-12-28,14.746327
2016-12-29,15.939028
2016-12-30,9.0460873
2016-12-31,11.3608478
2017-01-01,13.9610604
2017-01-02,14.81072
2017-01-03,15.7368012
2017-01-04,14.735176
2017-01-05,11.6933596
2017-01-06,7.550955
2017-01-07,8.7698086
2017-01-08,12.0900543
2017-01-09,11.567783
2017-01-10,13.2651804
2017-01-11,16.46443
2017-01-12,16.45641
2017-01-13,16.403674
2017-01-14,13.88002
2017-01-15,14.2317233
2017-01-16,16.47868
2017-01-17,13.889648
2017-01-18,13.1824423
2017-01-19,15.80715935
2017-01-20,12.7975366
2017-01-21,9.0425788
2017-01-22,12.2728184
2017-01-23,14.62830406
2017-01-24,10.410434
2017-01-25,14.362936788
2017-01-26,12.392244
2017-01-27,11.8509533
2017-01-28,14.244198
2017-01-29,15.938916
2017-01-30,15.77084269
2017-01-31,16.117592
2017-02-01,16.33761
2017-02-02,15.84695886
2017-02-03,16.177657
2017-02-04,16.478761
2017-02-05,12.8068716
2017-02-06,17.19051
2017-02-07,18.793166
2017-02-08,18.065207
2017-02-09,13.0120908
2017-02-10,10.345997
2017-02-11,11.82266
2017-02-12,11.350656
2017-02-13,14.0894649
2017-02-14,17.7974111
2017-02-15,14.72457
2017-02-16,13.48848
2017-02-17,14.4628733
2017-02-18,16.856218
2017-02-19,17.930728
2017-02-20,18.694877
2017-02-21,17.5134014
2017-02-22,16.8984896
2017-02-23,15.949004
2017-02-24,15.329785
2017-02-25,14.4737289
2017-02-26,16.0451077
2017-02-27,15.6214335
2017-02-28,16.410821
2017-03-01,16.9017413
2017-03-02,15.36925693
2017-03-03,14.92892106
2017-03-04,13.794958
2017-03-05,14.1720113
2017-03-06,13.349563
2017-03-07,14.1421092
2017-03-08,12.5529908
2017-03-09,10.163344
2017-03-10,13.34059
2017-03-11,18.391981
2017-03-12,18.220676
2017-03-13,18.106442
2017-03-14,15.047738
2017-03-15,10.5997687
2017-03-16,9.623614
2017-03-17,12.04762
2017-03-18,13.9883854
2017-03-19,12.9278349
2017-03-20,10.6940473
2017-03-21,12.6645692
2017-03-22,14.43244235
2017-03-23,15.4140653
2017-03-24,14.41282445
2017-03-25,12.5927351
2017-03-26,14.766566
2017-03-27,16.949752
2017-03-28,16.390236
2017-03-29,16.33114
2017-03-30,14.644158
2017-03-31,15.05296891
2017-04-01,13.710492
2017-04-02,12.615736
2017-04-03,14.74323
2017-04-04,14.9396132
2017-04-05,10.9749774
2017-04-06,15.621574
2017-04-07,11.8352669
2017-04-08,8.475628
2017-04-09,7.462802
2017-04-10,10.497522
2017-04-11,12.151596
2017-04-12,14.66055
2017-04-13,16.70513
2017-04-14,15.917715
2017-04-15,14.884076
2017-04-16,12.1721215
2017-04-17,10.267237
2017-04-18,10.8061074
2017-04-19,9.049784
2017-04-20,9.1958717
2017-04-21,6.780545
2017-04-22,5.8647605
2017-04-23,7.53039574
2017-04-24,8.285373
2017-04-25,9.188378
2017-04-26,10.7999136
2017-04-27,9.89405
2017-04-28,8.938495
2017-04-29,11.2686632
2017-04-30,13.1987011
2017-05-01,11.008686
2017-05-02,4.7024601
2017-05-03,5.7432383
2017-05-04,9.116438
2017-05-05,7.33387557
2017-05-06,5.247285
2017-05-07,5.559301
2017-05-08,6.4434434
2017-05-09,8.332691
2017-05-10,9.452453
2017-05-11,10.636958
2017-05-12,11.866864
2017-05-13,8.3782445
2017-05-14,4.404144
2017-05-15,4.56835
2017-05-16,6.3731912
2017-05-17,6.408346
2017-05-18,12.892916
2017-05-19,10.29244
2017-05-20,6.96094114
2017-05-21,3.702616
2017-05-22,0.6544768
2017-05-23,0.4073605
2017-05-24,6.124016
2017-05-25,7.0679147
2017-05-26,5.3106466
2017-05-27,7.1556014
2017-05-28,10.9215948
2017-05-29,8.732246
2017-05-30,8.811676
2017-05-31,7.84549
2017-06-01,7.17788
2017-06-02,5.4148075
2017-06-03,6.275275
2017-06-04,4.3167234
2017-06-05,3.97375222
2017-06-06,6.92804686
2017-06-07,5.9201515
2017-06-08,5.712354
2017-06-09,5.04004
2017-06-10,5.2856585
2017-06-11,6.32976
2017-06-12,3.2734585
2017-06-13,6.874867
2017-06-14,8.1582
2017-06-15,4.2724155
2017-06-16,2.3167038
2017-06-17,7.113548
2017-06-18,4.699719
2017-06-19,5.9113646
2017-06-20,6.6302068
2017-06-21,4.5594014
2017-06-22,4.087446
2017-06-23,9.4817266
2017-06-24,11.4994749
2017-06-25,8.6017573
2017-06-26,6.286674
2017-06-27,4.493975
2017-06-28,2.1960653
2017-06-29,1.5270114
2017-06-30,1.4822526
2017-07-01,3.0768482
2017-07-02,10.611926
2017-07-03,9.3306463
2017-07-04,6.975722
2017-07-05,5.856811
2017-07-06,3.2120849
2017-07-07,4.094737
2017-07-08,6.1815041
2017-07-09,5.4537804
2017-07-10,6.243359
2017-07-11,5.8761616
2017-07-12,5.208463
2017-07-13,1.134059
2017-07-14,0.0678281
2017-07-15,1.2422627
2017-07-16,1.7666115
2017-07-17,2.8681364
2017-07-18,3.7225208
2017-07-19,2.9327587
2017-07-20,4.0555678
2017-07-21,8.17706
2017-07-22,7.869538
2017-07-23,6.694567
2017-07-24,5.1219499
2017-07-25,5.8848853
2017-07-26,6.113679
2017-07-28,5.4633275
2017-07-29,3.5084395
2017-07-30,0.4781168
2017-07-31,0.2189925
2017-08-01,0.9024388
2017-08-02,6.2748237
2017-08-03,5.066351
2017-08-04,3.0370084
2017-08-05,1.5498668
2017-08-06,4.1456821
2017-08-07,6.2285393
2017-08-08,8.115286
2017-08-09,9.653016
2017-08-10,11.5470552
2017-08-11,6.4599616
2017-08-12,5.992473
2017-08-13,7.737099
2017-08-14,7.89451088
2017-08-15,5.1232497
2017-08-16,5.153952
2017-08-17,6.953583
2017-08-18,8.169615
2017-08-19,6.2547264
2017-08-20,7.965509
2017-08-21,5.512234
2017-08-22,4.0885032
2017-08-23,2.4568864
2017-08-24,3.2835427
2017-08-25,4.3598296
2017-08-26,5.4474216
2017-08-27,6.0844814
2017-08-28,8.797026
2017-08-29,12.383246
2017-08-30,9.7464295
2017-08-31,9.1853065
2017-09-01,7.81236
2017-09-02,6.921931
2017-09-03,6.286501
2017-09-04,6.0481606
2017-09-05,5.69834
2017-09-06,7.1189125
2017-09-07,9.9070791
2017-09-08,6.659606
2017-09-09,6.675269
2017-09-10,5.1200039
2017-09-11,3.6016268
2017-09-12,2.7808337
2017-09-13,4.932863
2017-09-14,7.8373425
2017-09-15,11.1873475
2017-09-16,12.8915511
2017-09-17,8.986144
2017-09-18,9.280216
2017-09-19,5.6179049
2017-09-20,4.6707914
2017-09-21,7.359197
2017-09-22,8.232817
2017-09-23,7.101272
2017-09-24,8.877084
2017-09-25,9.4550224
2017-09-26,12.604962
2017-09-27,11.66431
2017-09-28,9.950133
2017-09-29,7.972149
2017-09-30,7.75286064
2017-10-01,9.0492249
2017-10-02,7.16473866
2017-10-03,8.00595
2017-10-04,8.433238
2017-10-05,8.613612
2017-10-06,8.570795
2017-10-07,9.4040214
2017-10-08,9.271695
2017-10-09,11.4331675
2017-10-10,11.7646059
2017-10-11,10.757916
2017-10-12,7.767265
2017-10-13,8.078205
2017-10-14,8.9349255
2017-10-15,10.02227
2017-10-16,7.72826048
2017-10-17,8.470704
2017-10-18,7.660341
2017-10-19,6.7362339
2017-10-20,6.048795
2017-10-21,10.2726528
2017-10-22,10.0152968
2017-10-23,10.6536477
2017-10-24,9.8161707
2017-10-25,9.693366
2017-10-26,9.2779166
2017-10-27,10.931266
2017-10-28,11.5216315
2017-10-29,13.146343
2017-10-30,12.812032
2017-10-31,12.4491696
2017-11-01,13.0056355
2017-11-02,13.3975192
2017-11-03,12.9919474
2017-11-04,14.480206
2017-11-05,15.55996717
2017-11-06,11.7120075
2017-11-07,8.21115
2017-11-08,10.954328
2017-11-09,10.6849468
2017-11-10,10.46218
2017-11-11,9.832517
2017-11-12,8.00079
2017-11-13,6.5786557
2017-11-14,8.5061167
2017-11-15,10.1037204
2017-11-16,11.6528529
2017-11-17,10.9314126
2017-11-18,12.3989009
2017-11-19,10.3156195
2017-11-20,9.831668
2017-11-21,12.1155207
2017-11-22,10.135795
2017-11-23,12.2276569
2017-11-24,14.926016
2017-11-25,15.9385656
2017-11-26,15.708918
2017-11-27,14.855076
2017-11-28,14.1516993
2017-11-29,13.74138489
2017-11-30,13.0969044
2017-12-01,13.3674103
2017-12-02,14.117338
2017-12-03,15.120388
2017-12-04,15.69722
2017-12-05,16.7694
2017-12-06,17.216825
2017-12-07,17.48921
2017-12-08,18.16521
2017-12-09,17.739557
2017-12-10,18.125092
2017-12-11,16.742094
2017-12-12,17.228917
2017-12-13,14.682298
2017-12-14,13.752767
2017-12-15,12.6893366
2017-12-16,14.7813632
2017-12-17,16.805172
2017-12-18,18.188913
2017-12-19,15.4243748
2017-12-20,13.9019448
2017-12-21,11.3924224
2017-12-22,14.318668
2017-12-23,15.338722
2017-12-24,16.5616624
2017-12-25,16.558886
2017-12-26,17.95561
2017-12-27,13.049073
2017-12-28,9.717759
2017-12-29,6.6914296
2017-12-30,10.2432999
2017-12-31,14.24971
2018-01-01,13.748454
2018-01-02,16.904408
2018-01-03,17.086485
2018-01-04,17.866204
2018-01-05,17.87492
2018-01-06,17.732325
2018-01-07,14.1441968
2018-01-08,12.817928
2018-01-09,16.966396
2018-01-10,17.88877
2018-01-11,17.371323
2018-01-12,18.23693
2018-01-13,18.303762
2018-01-14,18.158495
2018-01-15,18.34783
2018-01-16,19.452069
2018-01-17,19.347502
2018-01-18,19.264796
2018-01-19,17.0393
2018-01-20,17.654891
2018-01-21,20.328568
2018-01-22,20.053836
2018-01-23,18.801328
2018-01-24,19.814728
2018-01-25,19.125223
2018-01-26,19.617358
2018-01-27,21.135915
2018-01-28,20.746937
2018-01-29,21.106033
2018-01-30,20.8453354
2018-01-31,20.942623
2018-02-01,21.17017
2018-02-02,19.905126
2018-02-03,14.458336
2018-02-04,12.016382
2018-02-05,12.962204
2018-02-06,15.262346
2018-02-07,14.69269865
2018-02-08,14.20674
2018-02-09,12.816166
2018-02-10,15.549674
2018-02-11,17.883133
2018-02-12,22.070171
2018-02-13,22.33898
2018-02-14,19.13153
2018-02-15,17.758193
2018-02-16,17.03856
2018-02-17,18.320116
2018-02-18,18.180276
2018-02-19,19.560892
2018-02-20,19.069575
2018-02-21,20.718193
2018-02-22,15.54109704
2018-02-23,12.3801749
2018-02-24,12.928061
2018-02-25,14.82412
2018-02-26,14.89145
2018-02-27,12.559244
2018-02-28,12.4306689
2018-03-01,17.111588
2018-03-02,16.684614
2018-03-03,17.544474
2018-03-04,17.039849
2018-03-05,17.192664
2018-03-06,17.195914
2018-03-07,16.41104
2018-03-08,16.647552
2018-03-09,13.589828
2018-03-10,11.008904
2018-03-11,11.2679476
2018-03-12,11.2645965
2018-03-13,12.3243354
2018-03-14,13.8310033
2018-03-15,12.535262
2018-03-16,13.160022
2018-03-17,14.277289
2018-03-18,12.325834
2018-03-19,12.5397288
2018-03-20,13.505724
2018-03-21,15.561942
2018-03-22,12.5974149
2018-03-23,13.58385
2018-03-24,14.9961711
2018-03-25,14.61169064
2018-03-26,13.621668
2018-03-27,13.496825
2018-03-28,15.3744949
2018-03-29,13.3700368
2018-03-30,14.093611
2018-03-31,12.7129792
2018-04-01,13.7010992
2018-04-02,13.1445476
2018-04-03,12.2497892
2018-04-04,13.106692
2018-04-05,13.7151469
2018-04-06,14.878682
2018-04-07,12.7378709
2018-04-08,12.186529
2018-04-09,9.77471
2018-04-10,10.8848872
2018-04-11,9.389055
2018-04-12,2.2626147
2018-04-13,6.155143
2018-04-14,7.049186
2018-04-15,9.0419894
2018-04-16,11.794446
2018-04-17,12.9705793
2018-04-18,12.76457
2018-04-19,8.2579158
2018-04-20,8.9039611
2018-04-21,10.243017
2018-04-22,11.54804
2018-04-23,7.738722
2018-04-24,7.490317
2018-04-25,8.8903387
2018-04-26,9.4145812
