DateTime,Air Temperature (1.5m)
2018-04-27,8.3289428
2018-04-28,8.857278
2018-04-29,13.753028
2018-04-30,15.043024
2018-05-01,14.2800252
2018-05-27,2.9586794
2018-05-28,5.363588
2018-05-29,1.5089883
2018-05-30,2.533619
2018-05-31,2.22638
2018-06-01,1.53769
2018-06-02,2.9798483
2018-06-03,6.3662097
2018-06-04,9.6256529
2018-06-05,11.7276971
2018-06-06,7.834677
2018-06-07,4.6127873
2018-06-08,0.2600134
2018-06-09,4.1322295
2018-06-10,3.60349463
2018-06-11,4.72408
2018-06-12,4.6490673
2018-07-07,2.7590191
2018-07-08,7.11982361
2018-07-09,10.594584
2018-07-10,6.92557351
2018-07-11,3.9539775
2018-07-12,5.180908
2018-07-13,5.3739105
2018-07-14,3.3314664
2018-07-15,7.09037879
2018-07-16,9.1549409
2018-07-17,8.39551
2018-07-18,6.9546914
2018-07-19,6.837284
2018-07-20,6.6156307
2018-07-21,6.788317
2018-07-22,6.805275
2018-07-23,7.960382
2018-07-24,5.096636
2018-07-25,3.345656
2018-07-26,4.6140265
2018-07-27,6.443051
2018-07-28,5.8089706
2018-07-29,6.668651
2018-07-30,6.77670785
2018-07-31,3.084222
2018-08-01,4.072263
2018-08-02,7.32242
2018-08-03,7.3886944
2018-08-04,6.5601475
2018-08-05,5.8513927
2018-08-06,8.298726
2018-08-07,9.7428
2018-08-08,8.473488
2018-08-09,8.5348372
2018-08-10,6.735542
2018-08-11,6.6007324
2018-08-12,4.780822
2018-08-13,4.031147
2018-08-14,5.556519
2018-08-15,8.9622121
2018-12-10,16.881243
2018-12-11,15.1202686
2018-12-12,15.2274492
2018-12-15,13.46765
2018-12-16,14.74281547
2018-12-17,16.134066
2018-12-18,16.9659292
2018-12-19,15.511552
2018-12-20,14.5017451
2018-12-21,12.9407805
2018-12-22,13.002234
2018-12-23,13.452074
2018-12-24,13.752412
2018-12-25,14.7438542
2018-12-26,15.2365792
2018-12-27,15.582916
2018-12-28,14.8757625
2018-12-29,15.323038
2018-12-30,14.7129836
2018-12-31,14.670538
2019-01-01,16.645916
2019-01-02,17.500341
2019-01-03,16.678403
2019-01-04,17.206274
2019-01-05,15.67960103
2019-01-06,16.754862
2019-01-07,16.598661
2019-01-08,15.6085637
2019-01-09,15.40072074
2019-01-10,18.14331
2019-01-11,17.316763
2019-01-12,17.470988
2019-01-13,14.561552
2019-01-14,16.763589
2019-01-15,13.197136
2019-01-16,12.505642
2019-01-17,12.668886
2019-01-18,17.54155
2019-01-19,15.849496507
2019-01-20,18.414254
2019-01-21,15.826578
2019-01-22,13.6722848
2019-01-23,14.8124967
2019-01-24,16.8610639
2019-01-25,14.15121697
2019-01-26,14.93650379
2019-01-27,13.652932
2019-01-28,15.715270923
2019-01-29,19.40279
2019-01-30,21.46422
2019-01-31,20.936198
2019-02-01,21.806922
2019-02-02,18.764943
2019-02-03,15.34572
2019-02-04,17.401975
2019-02-05,17.01936
2019-02-06,17.7846872
2019-02-07,14.1358292
2019-02-08,11.792734
2019-02-09,14.5525075
2019-02-10,15.311372
2019-02-11,15.7610369
2019-02-12,16.035936
2019-02-13,15.347237
2019-02-14,18.155169
2019-02-15,19.186339
2019-02-16,16.3888235
2019-02-17,14.049312
2019-02-18,14.2795935
2019-03-01,10.8896512
2019-03-02,9.05088
2019-03-03,9.5725564
2019-03-04,12.0103271
2019-03-05,13.84876
2019-03-06,13.3450904
2019-03-07,15.150172
2019-03-08,15.779384
2019-03-09,14.28101347
2019-03-10,13.2382833
2019-03-11,13.167793
2019-03-12,15.4698282
2019-03-13,16.153239
2019-03-14,16.710317
2019-03-15,17.767366
2019-03-16,18.268533
2019-03-17,17.381984
2019-03-18,15.4149973
2019-03-19,14.96041
2019-03-20,14.91041
2019-03-21,15.21566277
2019-03-22,15.60426116
2019-03-23,14.55909368
2019-03-24,14.2382431
2019-03-25,14.3801216
2019-03-26,14.747078521
2019-03-27,15.560256
2019-03-28,14.1511151
2019-03-29,13.51140869
2019-03-30,14.1506382
2019-03-31,15.538303143
2019-04-01,15.9284428
2019-04-02,16.77266
2019-04-03,11.0651971
2019-04-04,8.8211546
2019-04-05,8.329942
2019-04-06,9.262746
2019-04-07,7.301061
2019-04-08,7.3415255
2019-04-09,8.09853
2019-04-10,10.292325
2019-04-11,12.8081729
2019-04-12,11.0518948
2019-04-13,7.805984
2019-04-14,5.0742164
2019-04-15,8.1371778
2019-04-16,6.4901035
2019-04-17,5.058929
2019-04-18,6.177822
2019-04-19,6.6710295
2019-04-20,7.511439
2019-04-21,10.15674
2019-04-22,10.415762
2019-04-23,11.44529
2019-04-24,11.2117545
2019-04-25,10.477334
2019-04-26,11.683626
2019-04-27,10.3210465
2019-04-28,11.04604
2019-04-29,10.3964
2019-04-30,8.490906
2019-05-01,5.997697
2019-05-02,6.316086
2019-05-03,6.66073
2019-05-04,8.248599
2019-05-05,8.082572
2019-05-06,9.484245
2019-05-07,8.278043
2019-05-08,7.8138111
2019-05-09,10.0310511
2019-05-10,9.7421
2019-05-11,12.606212
2019-05-12,11.060412
2019-05-13,11.8054786
2019-05-14,8.126947
2019-05-15,6.738964
2019-05-16,9.6874334
2019-05-17,9.5151733
2019-05-18,4.0001437
2019-05-19,6.881327
2019-05-20,8.6563315
2019-05-21,7.50346378
2019-05-22,5.117905
2019-05-23,6.1851926
2019-05-24,8.34955
2019-05-25,8.393985
2019-05-26,7.881716
2019-05-27,8.4824356
2019-05-28,9.300364
2019-05-29,12.1505994
2019-05-30,9.3013533
2019-05-31,9.6087973
2019-06-01,8.8723527
2019-06-02,4.7475034
2019-06-03,2.9434156
2019-06-04,3.804521908
2019-06-05,7.1123094
2019-06-06,8.9102333
2019-06-07,4.8626566
2019-06-08,4.277263
2019-06-09,5.891724
2019-06-10,4.7452457
2019-06-11,7.39747568
2019-06-12,8.4172523
2019-06-13,8.454812
2019-06-14,8.578824
2019-06-15,8.9217771
2019-06-16,7.750814
2019-06-17,6.845528
2019-06-18,5.3288603
2019-06-19,1.409766
2019-06-20,0.4899134
2019-06-21,3.224165
2019-06-22,8.372429
2019-06-23,4.642358
2019-06-24,5.383591
2019-06-25,3.4553528
2019-06-26,2.3167153
2019-06-27,1.3391496
2019-06-28,0.9785148
2019-06-29,0.9829175
2019-06-30,2.7634417
2019-07-01,4.0614946
2019-07-02,4.2536078
2019-07-03,8.351943
2019-07-04,13.607881
2019-07-05,8.340723
2019-07-06,2.6503444
2019-07-07,3.5997036
2019-07-08,4.460166
2019-07-09,5.2318226
2019-07-10,4.7361337
2019-07-11,5.3705985
2019-07-12,7.5830748
2019-07-13,7.6826945
2019-07-14,8.1201777
2019-07-15,8.235475
2019-07-16,6.118131
2019-07-17,8.0403426
2019-07-18,5.221435
2019-07-19,5.047204
2019-07-20,8.4978131
2019-07-21,6.830702
2019-07-22,5.9096645
2019-07-23,4.255853
2019-07-24,4.3834385
2019-07-25,7.307154
2019-07-26,6.6838225
2019-07-27,8.207497
2019-07-28,6.3576805
2019-07-29,6.290142
2019-07-30,5.9959189
2019-07-31,6.4365937
2019-08-01,4.136092
2019-08-02,1.085552
2019-08-03,3.8593887
2019-08-04,5.065739
2019-08-05,5.3326791
2019-08-06,2.5276723
2019-08-07,5.198287
2019-08-08,5.4788694
2019-08-09,6.8725168
2019-08-10,7.286202
2019-08-11,7.5112425
2019-08-12,7.429666
2019-08-13,6.752284
2019-08-14,5.588214
2019-08-15,5.0901527
2019-08-16,4.1053824
2019-08-17,5.2103566
2019-08-18,6.301082
2019-08-19,2.5594245
2019-08-20,2.3223034
2019-08-21,4.366279
2019-08-22,6.487737
2019-08-23,6.127912
2019-08-24,4.461443
2019-08-25,4.771988
2019-08-26,7.031879
2019-08-27,7.316004
2019-08-28,5.0732191
2019-08-29,5.3646245
2019-08-30,6.159773
2019-08-31,7.0930978
2019-09-01,5.6354076
2019-09-02,6.1922757
2019-09-03,6.2838564
2019-09-04,7.4902746
2019-09-05,13.221414
2019-09-06,12.9267807
2019-09-07,6.1164435
2019-09-08,4.560397
2019-09-09,3.491963325
2019-09-10,3.85799037665
2019-09-11,4.21585
2019-09-12,4.961021
2019-09-13,6.793149
2019-09-14,8.153636
2019-09-15,9.315991
2019-09-16,7.288992
2019-09-17,7.537260342
2019-09-18,8.24363
2019-09-19,6.0423308
2019-09-20,7.3358774
2019-09-21,6.2322767
2019-09-22,5.6629586
2019-09-23,7.3874572
2019-09-24,7.67627968
2019-09-25,7.3042466
2019-09-26,4.710795
2019-09-27,4.493022
2019-09-28,7.28175986
2019-09-29,7.882713435
2019-09-30,9.33742
2019-10-01,8.9606735
2019-10-02,5.4123516
2019-10-03,3.566424
2019-10-04,3.6661543
2019-10-05,5.7867153
2019-10-06,8.5318086
2019-10-07,6.2764735
2019-10-08,9.462912
2019-10-09,9.80609
2019-10-10,12.260198
2019-10-11,12.241779
2019-10-12,11.7440071
2019-10-13,9.3864689
2019-10-14,9.9338774
2019-10-15,7.969739
2019-10-16,8.8812992
2019-10-17,8.8073653
2019-10-18,9.4476633
2019-10-19,10.861237
2019-10-20,11.2350784
2019-10-21,10.6557785
2019-10-22,8.299838
2019-10-23,7.959879
2019-10-24,3.702982
2019-10-25,6.041815
2019-10-26,6.840201
2019-10-27,9.4506875
2019-10-28,12.1893987
2019-10-29,10.5673209
2019-10-30,8.174032
2019-10-31,7.736564
2019-11-01,8.957594
2019-11-02,8.517628
2019-11-03,10.1514036
2019-11-04,15.876044
2019-11-05,15.36060687
2019-11-06,14.254774
2019-11-07,13.690714
2019-11-08,16.515945
2019-11-09,15.1460045
2019-11-10,16.10261
2019-11-11,15.42935972
2019-11-12,10.4844053
2019-11-13,8.4693874
2019-11-14,9.344582
2019-11-15,11.286404
2019-11-16,9.4132614
2019-11-17,12.4366274
2019-11-18,14.523014959
2019-11-19,10.184026
2019-11-20,8.277608
2019-11-21,10.509232
2019-11-22,10.623882
2019-11-23,11.505316
2019-11-24,17.09001
2019-11-25,16.803356
2019-11-26,15.834137032
2019-11-27,15.6561255
2019-11-28,15.715928
2019-11-29,15.010944
2019-11-30,15.30907
2019-12-01,15.0652767
2019-12-02,16.0000254
2019-12-03,16.342383
2019-12-04,15.341628
2019-12-05,13.6668275
2019-12-06,13.5228564
2019-12-07,13.53428053
2019-12-08,16.560701
2019-12-09,15.97618302
2019-12-10,11.001519
2019-12-11,10.549178
2019-12-12,12.7448184
2019-12-13,15.9200994
2019-12-14,16.138424
2019-12-15,14.6048122
2019-12-16,14.076524
2019-12-17,15.38102114
2019-12-18,17.109919
2019-12-19,9.6416895
2019-12-20,11.5197087
2019-12-21,11.191851
2019-12-22,9.096719
2019-12-23,10.9393146
2019-12-24,14.3437729
2019-12-25,13.643006947
2019-12-26,13.647998
2019-12-27,13.7412
2019-12-28,13.678663
2019-12-29,10.82259
2019-12-30,11.582827
2019-12-31,13.3918567
2020-01-01,15.4279169
2020-01-02,16.757801
2020-01-03,15.92715912
2020-01-04,15.956584
2020-01-05,10.902338
2020-01-06,11.4418333
2020-01-07,11.24953
2020-01-08,10.775016
2020-01-09,11.08965
2020-01-10,11.619275
2020-01-11,11.821922
2020-01-12,15.2764583
2020-01-13,15.40255
2020-01-14,12.895442
2020-01-15,11.3728044
2020-01-16,11.338868
2020-01-17,10.7964555
2020-01-18,11.828632
2020-01-19,12.5402547
2020-01-20,15.15901
2020-01-21,16.754602
2020-01-22,17.430009
2020-01-23,15.0210846
2020-01-24,16.960634
2020-01-25,18.92359
2020-01-26,18.153695
2020-01-27,18.65392
2020-01-28,18.505422
2020-01-29,17.738788
2020-01-30,17.691406
2020-01-31,17.660303
2020-02-01,16.093907
2020-02-02,17.751765
2020-02-03,18.169975
2020-02-04,19.553168
2020-02-05,20.501099
2020-02-06,14.10728577
2020-02-07,14.211538
2020-02-08,14.1013446
2020-02-09,13.989828
2020-02-10,12.709275
2020-02-11,13.6394933
2020-02-12,15.237259
2020-02-13,17.016845
2020-02-14,17.136053
2020-02-15,17.611823
2020-02-16,18.469008
2020-02-17,18.953395
2020-02-18,17.870955
2020-02-19,17.242913
2020-02-20,16.173375
2020-02-21,17.060144
2020-02-22,17.849653
2020-02-23,16.23164
2020-02-24,9.59457
2020-02-25,10.8356756
2020-02-26,14.2998283
2020-02-27,17.60103
2020-02-28,16.879984
2020-02-29,17.342365
2020-03-01,13.99995
2020-03-02,16.509567
2020-03-03,17.739283
2020-03-04,18.467574
2020-03-05,14.8480787
2020-03-06,11.1122513
2020-03-07,10.8674752
2020-03-08,14.0580783
2020-03-09,14.7101594
2020-03-10,15.098827
2020-03-11,12.9370833
2020-03-12,12.4619649
2020-03-13,10.0900196
2020-03-14,11.6537632
2020-03-15,12.9489873
2020-03-16,13.642176
2020-03-17,12.838723
2020-03-18,9.7553713
2020-03-19,9.335936
2020-03-20,11.037046
2020-03-21,11.847306
2020-03-22,13.0854384
2020-03-23,14.14593
2020-03-24,13.285616
2020-03-25,8.3942506
2020-03-26,10.0357812
2020-03-27,11.029658
2020-03-28,8.5664488
2020-03-29,7.452665
2020-03-30,9.9005836
2020-03-31,11.15389
2020-04-01,10.1824333
2020-04-02,10.58699
2020-04-03,9.4413615
2020-04-04,9.5257507
2020-04-05,10.743364
2020-04-06,10.7123104
2020-04-07,9.478262
2020-04-08,11.5117146
2020-04-09,11.8481169
2020-04-10,7.870921
2020-04-11,5.9191896
2020-04-12,8.893631
2020-04-13,11.80893
2020-04-14,11.0026147
2020-04-15,5.8739945
2020-04-16,7.3159537
2020-04-17,9.0345307
2020-04-18,12.328568
2020-04-19,12.054265
2020-04-20,11.0479
2020-04-21,10.60715
2020-04-22,8.715592
2020-04-23,7.358359
2020-04-24,9.2937731
2020-04-25,9.74169
2020-04-26,8.7899737
2020-04-27,11.050792
2020-04-28,11.1353845
2020-04-29,10.201652
2020-04-30,8.677785
2020-05-01,9.8710809
2020-05-02,9.5391711
2020-05-03,10.8000469
2020-05-04,16.029528
2020-05-05,10.306196
2020-05-06,6.567821
2020-05-07,3.8491351
2020-05-08,6.74810844
2020-05-09,9.1604913
2020-05-10,7.87674738
2020-05-11,7.9805993
2020-05-12,8.531851
2020-05-13,7.786767
2020-05-14,8.9488052
2020-05-15,8.641905
2020-05-16,7.346016
2020-05-17,7.8570222
2020-05-18,7.740705
2020-05-19,5.915003
2020-05-20,4.0854364
2020-05-21,1.4517336
2020-05-22,1.671642
2020-05-23,1.2080517
2020-05-24,2.7201448
2020-05-25,8.08687
2020-05-26,12.658699
2020-05-27,6.980966
2020-05-28,3.3260016
2020-05-29,3.1909783
2020-05-30,5.4134966
2020-05-31,8.204131
2020-06-01,8.659768
2020-06-02,11.513294
2020-06-03,9.0588569
2020-06-04,6.451403
2020-06-05,10.7497986
2020-06-06,7.4664536
2020-06-07,5.963222
2020-06-08,5.792132
2020-06-09,6.326495
2020-06-10,5.684264
2020-06-11,4.1831784
2020-06-12,6.676777
2020-06-13,7.44654038
2020-06-14,4.0188256
2020-06-15,2.9107523
2020-06-16,6.5802929
2020-06-17,7.0149125
2020-06-18,8.481117
2020-06-19,10.42208
2020-06-20,11.0113
2020-06-21,10.0653136
2020-06-22,8.505551
2020-06-23,8.214126
2020-06-24,7.1965248
2020-06-25,6.969574
2020-06-26,8.7520949
2020-06-27,9.807734
2020-06-28,11.820992
2020-06-29,9.8888852
2020-06-30,6.222161
2020-07-01,2.8684674
2020-07-02,0.8275696
2020-07-03,0.8422487
2020-07-04,1.5687994
2020-07-05,2.8469778
2020-07-06,5.9541199
2020-07-07,8.054146
2020-07-08,6.120467
2020-07-09,3.297511
2020-07-10,1.234016
2020-07-11,4.289635
2020-07-12,4.809655
2020-07-13,6.1506034
2020-07-14,8.088211
2020-07-15,7.522924
2020-07-16,5.123982
2020-07-17,5.4812236
2020-07-18,7.983714
2020-07-19,10.5273205
2020-07-20,9.6260748
2020-07-21,11.0036908
2020-07-22,9.649007
2020-07-23,4.999797
2020-07-24,6.3044995
2020-07-25,4.382042
2020-07-26,3.6417025
2020-07-27,4.4776762
2020-07-28,3.0307129
2020-07-29,4.8894517
2020-07-30,5.985499
2020-07-31,4.5471445
2020-08-01,5.0944857
2020-08-02,7.158652
2020-08-03,8.020491
2020-08-04,6.921811
2020-08-05,4.770823
2020-08-06,5.0236825
2020-08-07,7.023606
2020-08-08,7.4963711
2020-08-09,3.44541971
2020-08-10,4.3896663
2020-08-11,6.1532414
2020-08-12,7.135472256
2020-08-13,6.0629518
2020-08-14,3.818149
2020-08-15,3.41066464
2020-08-16,0.5303256
2020-08-17,0.98339
2020-08-18,2.007411
2020-08-19,5.371046
2020-08-20,10.79509
2020-08-21,9.7424869
2020-08-22,7.986633403
2020-08-23,7.93030948
2020-08-24,10.1117588
2020-08-25,7.600149
2020-08-26,5.906995
2020-08-27,4.036728
2020-08-28,4.0917866
2020-08-29,4.5978383
2020-08-30,8.3324221
2020-08-31,8.9055417
2020-09-01,7.72056543
2020-09-02,8.122539
2020-09-03,5.288394
2020-09-04,2.1635224
2020-09-05,4.111659
2020-09-06,6.3729415
2020-09-07,9.2223835
2020-09-08,5.723885
2020-09-09,3.66187269
2020-09-10,5.1562832
2020-09-11,6.996226
2020-09-12,3.1013713
2020-09-13,2.7538303
2020-09-14,6.6418333
2020-09-15,8.091444
2020-09-16,8.48728
2020-09-17,6.755452
2020-09-18,7.59671
2020-09-19,6.9858783
2020-09-20,6.5557859
2020-09-21,5.816129
2020-09-22,7.276007
2020-09-23,8.726014
2020-09-24,10.716192
2020-09-25,10.731012
2020-09-26,9.3397936
2020-09-27,11.5384054
2020-09-28,12.033517
2020-09-29,6.419266
2020-09-30,3.704013
2020-10-01,4.5743449
2020-10-02,5.624969
2020-10-03,6.821933
2020-10-04,8.4553672
2020-10-05,11.2633626
2020-10-06,12.5086931
2020-10-07,11.0218596
2020-10-08,9.1402514
2020-10-09,6.1340228
2020-10-10,6.561571
2020-10-11,8.9391908
2020-10-12,10.4184948
2020-10-13,11.9490989
2020-10-14,11.052546
2020-10-15,8.403716
2020-10-16,4.6261725
2020-10-17,4.7428665
2020-10-18,6.1132983
2020-10-19,9.375485
2020-10-20,12.6168748
2020-10-21,12.1192185
2020-10-22,11.0687805
2020-10-23,12.4683071
2020-10-24,13.36431
2020-10-25,13.717876
2020-10-26,14.337982
2020-10-27,13.85981
2020-10-28,10.87733
2020-10-29,9.8551053
2020-10-30,11.7600191
2020-10-31,13.79163231
2020-11-01,14.594103
2020-11-02,12.595115
2020-11-03,12.0712943
2020-11-04,14.656206
2020-11-05,16.117867
2020-11-06,15.79915937
2020-11-07,13.7113483
2020-11-08,14.43127295
2020-11-09,12.3282491
2020-11-10,7.1594095
2020-11-11,8.690429
2020-11-12,8.9841293
2020-11-13,10.5436325
2020-11-14,12.0825487
2020-11-15,11.1159686
2020-11-16,12.0947427
2020-11-17,12.219118
2020-11-18,12.770326
2020-11-19,11.140012
2020-11-20,8.1246823
2020-11-21,8.5721876
2020-11-22,11.3009984
2020-11-23,8.6113857
2020-11-24,7.357529
2020-11-25,9.9991752
2020-11-26,12.0479706
2020-11-27,14.889002
2020-11-28,13.174118
2020-11-29,8.831786
2020-11-30,10.5490508
2020-12-01,12.7276136
2020-12-02,8.556098
2020-12-03,10.6512985
2020-12-04,11.711743
2020-12-05,10.437372
2020-12-06,10.7286695
2020-12-07,11.7836229
2020-12-08,15.3745743
2020-12-09,16.826057
2020-12-10,17.3439357
2020-12-11,15.4915317
2020-12-12,10.487126
2020-12-13,9.456425
2020-12-14,11.150763
2020-12-15,11.448529
2020-12-16,13.8371
2020-12-17,14.905602
2020-12-18,14.59182
2020-12-19,16.83136
2020-12-20,15.540906
2020-12-21,15.22164288
2020-12-22,16.199108
2020-12-23,16.81689
2020-12-24,15.691684
2020-12-25,14.29757706
2020-12-26,13.1592442
2020-12-27,10.868264
2020-12-28,6.311741
2020-12-29,7.13581243
2020-12-30,8.4673766
2020-12-31,12.5773388
2021-01-01,12.97581
2021-01-02,15.5855975
2021-01-03,15.02725533
2021-01-04,15.029666
2021-01-05,15.81354097
2021-01-06,16.25441
2021-01-07,15.794156
2021-01-08,14.966218
2021-01-09,16.0885017
2021-01-10,14.8660014
2021-01-11,14.933353
2021-01-12,15.362172
2021-01-13,16.692358
2021-01-14,17.292255
2021-01-15,16.765165
2021-01-16,16.944497
2021-01-17,17.240515
2021-01-18,15.7504152
2021-01-19,12.1781451
2021-01-20,14.6451489
2021-01-21,9.1776632
2021-01-22,9.33064
2021-01-23,11.7758186
2021-01-24,12.882342
2021-01-25,14.922325
2021-01-26,14.535179
2021-01-27,18.002559
2021-01-28,19.588135
2021-01-29,14.507566
2021-01-30,9.2130933
2021-01-31,8.5557969
2021-02-01,11.8543327
2021-02-02,13.7274535
2021-02-03,13.6046682
2021-02-04,14.9549247
2021-02-05,12.0808752
2021-02-06,10.062086
2021-02-07,12.455085
2021-02-08,14.7746466
2021-02-09,16.19223
2021-02-10,15.68929647
2021-02-11,15.1455254
2021-02-12,13.6886133
2021-02-13,13.70341
2021-02-14,15.6863749
2021-02-15,15.7621473
2021-02-16,15.79711
2021-02-17,13.8319386
2021-02-18,10.3162409
2021-02-19,10.7945872
2021-02-20,12.923173
2021-02-21,15.45340206
2021-02-22,16.982343
2021-02-23,17.2636
2021-02-24,16.849598
2021-02-25,16.873804
2021-02-26,16.074067
2021-02-27,16.2166
2021-02-28,16.3178386
2021-03-01,16.53302
2021-03-02,16.444205
2021-03-03,16.179669
2021-03-04,16.62936
2021-03-05,14.2830649482
2021-03-06,14.311688
2021-03-07,13.7486705
