DateTime,Air Temperature (1.5m)
2021-03-08,10.805522
2021-03-09,11.176572
2021-03-10,12.0188072
2021-03-11,12.959288
2021-03-12,11.7056155
2021-03-13,9.9281646
2021-03-14,9.15793
2021-03-15,12.287669
2021-03-16,14.50836131
2021-03-17,13.17747
2021-03-18,10.4800152
2021-03-19,9.0387884
2021-03-20,10.425392
2021-03-21,8.499526
2021-03-22,9.2074762
2021-03-23,8.6028182
2021-03-24,10.0171508
2021-03-25,11.7972304
2021-03-26,11.562376
2021-03-27,12.65052
2021-03-28,13.5577797
2021-03-29,15.1477871
2021-03-30,15.7313253
2021-03-31,16.5514538
2021-04-01,16.341312
2021-04-02,11.904379
2021-04-03,9.0258366
2021-04-04,7.911358
2021-04-05,10.153416
2021-04-06,13.27126
2021-04-07,13.683716
2021-04-08,11.1467336
2021-04-09,12.73979
2021-04-10,13.631817
2021-04-11,15.04681
2021-04-12,15.867684
2021-04-13,14.83533641
2021-04-14,13.2469825
2021-04-15,9.344452
2021-04-16,9.38264
2021-04-17,12.3158076
2021-04-18,8.386195
2021-04-19,7.94479451
2021-04-20,9.28548
2021-04-21,11.302862
2021-04-22,12.148324
2021-04-23,8.838829
2021-04-24,10.1817468
2021-04-25,10.4316533
2021-04-26,9.3552133
2021-04-27,7.5499298
2021-04-28,7.0427711
2021-04-29,4.964603
2021-04-30,4.9050094
2021-05-01,9.217474
2021-05-02,5.984906
2021-05-03,3.0560563
2021-05-04,4.8522344
2021-05-05,6.824305
2021-05-06,9.515092
2021-05-07,9.708168
2021-05-08,10.0652715
2021-05-09,10.80798
2021-05-10,13.995783
2021-05-11,15.228444
2021-05-12,14.149913122
2021-05-13,10.013164
2021-05-14,4.021631
2021-05-15,2.6212874
2021-05-16,11.237055
2021-05-17,8.3455113
2021-05-18,10.7992731
2021-05-19,7.461239
2021-05-20,8.6515994
2021-05-21,8.424954
2021-05-22,5.861178
2021-05-23,6.913028278
2021-05-24,8.06887
2021-05-25,6.807328
2021-05-26,5.6998497
2021-05-27,4.5828112
2021-05-28,2.590575
2021-05-29,4.227041
2021-05-30,8.8951493
2021-05-31,6.6797857
2021-06-01,4.790199
2021-06-02,5.1476944
2021-06-03,6.202236
2021-06-04,4.9490633
2021-06-05,6.9906583
2021-06-06,6.975027
2021-06-07,11.5161537
2021-06-08,11.332233
2021-06-09,9.3880553
2021-06-10,9.9575819
2021-06-11,8.980408
2021-06-12,9.5454054
2021-06-13,9.6783152
2021-06-14,8.487127
2021-06-15,12.2341584
2021-06-16,11.455706
2021-06-17,8.83627
2021-06-18,8.031423
2021-06-19,6.296735
2021-06-20,8.36246
2021-06-21,9.5138328
2021-06-22,7.458199
2021-06-23,5.4237606
2021-06-24,2.9030796
2021-06-25,3.7930749
2021-06-26,7.84209748
2021-06-27,11.076183
2021-06-28,11.34516
2021-06-29,7.010236
2021-06-30,0.6320056
2021-07-01,1.4876076
2021-07-02,2.2908542
2021-07-03,0.6711407
2021-07-04,0.1303613
2021-07-05,0.3476502
2021-07-06,-0.2067172
2021-07-07,4.789626
2021-07-08,7.704956671
2021-07-09,4.3013054
2021-07-10,4.6638008
2021-07-11,4.9693894
2021-07-12,1.6508706
2021-07-13,1.7183975
2021-07-14,1.986002
2021-07-15,1.248785
2021-07-16,5.8184467
2021-07-17,8.0057374
2021-07-18,12.223036
2021-07-19,8.370105
2021-07-20,5.9606426
2021-07-21,5.0791714
2021-07-22,6.0761794
2021-07-23,8.18905
2021-07-24,5.64784
2021-07-25,4.939536
2021-07-26,6.7151868
2021-07-27,9.2783685
2021-07-28,5.819594
2021-07-29,6.236748
2021-07-30,6.7176577
2021-07-31,6.3421455
2021-08-01,7.0956295
2021-08-02,3.99599225588
2021-08-03,4.531178
2021-08-04,5.058785
2021-08-05,2.5128376
2021-08-06,5.9138734
2021-08-07,6.535149
2021-08-08,6.5497603
2021-08-09,5.5995754
2021-08-10,-0.3471818
2021-08-11,1.843113
2021-08-12,5.930359
2021-08-13,6.768289
2021-08-14,7.11645195
2021-08-15,6.055958
2021-08-16,4.3301456
2021-08-17,6.599212
2021-08-18,8.04019
2021-08-19,3.261912
2021-08-20,3.8877905
2021-08-21,5.2986407
2021-08-22,2.8448474
2021-08-23,4.2458135
2021-08-24,4.1019308
2021-08-25,2.9797316
2021-08-26,3.96155797
2021-08-27,4.195646
2021-08-28,8.129858
2021-08-29,9.1253014
2021-08-30,8.767013
2021-08-31,6.676729
2021-09-01,3.844572
2021-09-02,3.0871819
2021-09-03,5.013345
2021-09-04,4.1371106
2021-09-05,5.4397079
2021-09-06,5.1203785
2021-09-07,6.26238
2021-09-08,10.0134069
2021-09-09,4.185416
2021-09-10,5.057716
2021-09-11,9.2486067
2021-09-12,5.6996857
2021-09-13,6.6958477
2021-09-14,8.987439
2021-09-15,6.6477873
2021-09-16,7.08887618
2021-09-17,7.499768
2021-09-18,4.275805
2021-09-19,2.917232
2021-09-20,5.0767938
2021-09-21,7.732075
2021-09-22,7.909824
2021-09-23,9.9516049
2021-09-24,12.9716587
2021-09-25,8.5188786
2021-09-26,8.874126
2021-09-27,7.6152353
2021-09-28,5.287295
2021-09-29,2.713898
2021-09-30,5.641058
2021-10-01,6.678993
2021-10-02,7.679753
2021-10-03,8.26579
2021-10-04,9.235548
2021-10-05,11.9369248
2021-10-06,9.877358
2021-10-07,12.17295
2021-10-08,12.717694
2021-10-09,10.8461899
2021-10-10,8.856855
2021-10-11,7.6073865
2021-10-12,8.4003269
2021-10-13,7.0894715
2021-10-14,3.0496627
2021-10-15,5.049518
2021-10-16,6.8157578
2021-10-17,8.407768
2021-10-18,10.3955966
2021-10-19,11.9933614
2021-10-20,10.761368
2021-10-21,9.2575605
2021-10-22,10.003618
2021-10-23,9.548264
2021-10-24,10.5815972
2021-10-25,13.1305556
2021-10-26,15.79132
2021-10-27,16.454167
2021-10-28,13.9298611
2021-10-29,13.409722
2021-10-30,11.0753472
2021-10-31,12.198958
2021-11-01,11.5395833
2021-11-02,10.4878472
2021-11-03,11.193403
2021-11-04,6.561111
2021-11-05,8.002778
2021-11-06,11.2715278
2021-11-07,12.29375
2021-11-08,13.0715278
2021-11-09,13.0256945
2021-11-10,14.30763885
2021-11-11,15.53368053
2021-11-12,15.1711805
2021-11-13,15.122222
2021-11-14,16.7184028
2021-11-15,15.577083
2021-11-16,13.2854167
2021-11-17,11.7888889
2021-11-18,9.7010417
2021-11-19,11.2
2021-11-20,12.2118056
2021-11-21,12.644792
2021-11-22,14.776736
2021-11-23,13.925
2021-11-24,12.1739583
2021-11-25,11.4645834
2021-11-26,13.095486
2021-11-27,12.294444
2021-11-28,14.315278
2021-11-29,13.65937501
2021-11-30,15.32152777
2021-12-01,14.5736111
2021-12-02,14.901736
2021-12-03,14.785764
2021-12-04,15.23125
2021-12-05,15.460416615
2021-12-06,17.661806
2021-12-07,16.85486
2021-12-08,16.638542
2021-12-09,16.4260416
2021-12-10,16.3097222
2021-12-11,17.2375
2021-12-12,17.668403
2021-12-13,13.8701389
2021-12-14,17.881945
2021-12-15,16.088889
2021-12-16,18.466667
2021-12-17,14.1100695
2021-12-18,13.6850695
2021-12-19,11.9315972
2021-12-20,13.523264
2021-12-21,14.35763888
2021-12-22,15.410764
2021-12-23,14.41388887
2021-12-24,16.21007
2021-12-25,16.282986
2021-12-26,16.21007
2021-12-27,15.769445
2021-12-28,16.430208
2021-12-29,16.305556
2021-12-30,14.26041665
2021-12-31,12.869792
2022-01-01,14.6281251
2022-01-02,15.54479161
2022-01-03,17.55382
2022-01-04,17.240625
2022-01-05,18.66493
2022-01-06,18.667014
2022-01-07,15.6763889
2022-01-08,11.639236
2022-01-09,13.253472
2022-01-10,15.5190973
2022-01-11,15.460764
2022-01-12,16.684375
2022-01-13,15.3041667
2022-01-14,12.6371528
2022-01-15,11.7788194
2022-01-16,13.41632
2022-01-17,13.660416626
2022-01-18,15.33090278
2022-01-19,14.919097241
2022-01-20,15.35416666
2022-01-21,14.13472228
2022-01-22,13.79340279
2022-01-23,15.9024306
2022-01-24,17.5125
2022-01-25,16.89757
2022-01-26,16.947917
2022-01-27,19.177083
2022-01-28,12.7
2022-01-29,11.6826389
2022-01-30,14.920833
2022-01-31,15.8135417
2022-02-01,17.7680555
2022-02-02,18.109375
2022-02-03,18.940625
2022-02-04,19.455903
2022-02-05,19.05382
2022-02-06,17.975347
2022-02-07,15.2309028
2022-02-08,16.822569
2022-02-09,20.521181
2022-02-10,21.569097
2022-02-11,21.562847
2022-02-12,19.227778
2022-02-13,21.288889
2022-02-14,15.561458309
2022-02-15,9.6239583
2022-02-16,11.1600694
2022-02-17,12.0336806
2022-02-18,14.290625009
2022-02-19,16.445486
2022-02-20,16.136458
2022-02-21,13.995486
2022-02-22,16.152083
2022-02-23,16.750347
2022-02-24,13.2934028
2022-02-25,11.651736
2022-02-26,12.5715278
2022-02-27,13.8513889
2022-02-28,11.843056
2022-03-01,10.180208
2022-03-02,12.3361111
2022-03-03,10.105208
2022-03-04,10.854514
2022-03-05,12.778472
2022-03-06,14.476736
2022-03-07,14.905556
2022-03-08,16.11875
2022-03-09,16.153125
2022-03-10,16.49132
2022-03-11,15.577778
2022-03-12,15.55312501
2022-03-13,15.11840277
2022-03-14,13.9996528
2022-03-15,11.473958
2022-03-16,11.1100694
2022-03-17,10.7635417
2022-03-18,10.1979166
2022-03-19,8.979514
2022-03-20,11.26007
2022-03-21,14.594444
2022-03-22,15.390278
2022-03-23,18.5
2022-03-24,15.706944
2022-03-25,13.948958
2022-03-26,11.734028
2022-03-27,10.4201389
2022-03-28,10.273958
2022-03-29,10.0753472
2022-03-30,13.126736
2022-03-31,14.839583341
2022-04-01,13.2503472
2022-04-02,12.6701389
2022-04-03,14.83888892
2022-04-04,15.184028
2022-04-05,13.373264
2022-04-06,13.239236
2022-04-07,15.328125
2022-04-08,8.660764
2022-04-09,7.524653
2022-04-10,8.240625
2022-04-11,8.215625
2022-04-12,9.033333
2022-04-13,11.877778
2022-04-14,9.985417
2022-04-15,7.095139
2022-04-16,6.742014
2022-04-17,9.0986111
2022-04-18,9.5680555
2022-04-19,11.827778
2022-04-20,15.9656249682
2022-04-21,16.032639
2022-04-22,17.490625
2022-04-23,11.4975695
2022-04-24,5.389583
2022-04-25,9.8076389
2022-04-26,10.3475695
2022-04-27,9.4524305
2022-04-28,9.543056
2022-04-29,6.928125
2022-04-30,7.207638916
2022-05-01,7.0618056
2022-05-02,8.060417
2022-05-03,9.926042
2022-05-04,10.170833
2022-05-05,10.52118
2022-05-06,10.424306
2022-05-07,9.706944
2022-05-08,9.890972
2022-05-09,9.6413194
2022-05-10,10.890625
2022-05-11,7.975347
2022-05-12,4.6006945
2022-05-13,2.8496528
2022-05-14,5.107986
2022-05-15,8.7475694
2022-05-16,11.8934028
2022-05-17,12.667708
2022-05-18,13.728472
2022-05-19,12.0069445
2022-05-20,11.2486111
2022-05-21,7.5350694
2022-05-22,6.507986
2022-05-23,8.659722
2022-05-24,7.271528
2022-05-25,5.508333
2022-05-26,7.19097223
2022-05-27,5.2465278
2022-05-28,2.9239583
2022-05-29,3.953125
2022-05-30,6.3899305
2022-05-31,12.9440973
2022-06-01,11.507986
2022-06-02,13.1013889
2022-06-03,8.939583
2022-06-04,8.4388889
2022-06-05,5.0260416
2022-06-06,3.6690972
2022-06-07,10.7951389
2022-06-08,13.0663194
2022-06-09,9.03993
2022-06-10,8.53993
2022-06-11,8.332986
2022-06-12,8.065625
2022-06-13,8.22882
2022-06-14,6.298611
2022-06-15,6.826389
2022-06-16,7.9725694
2022-06-17,8.286111
2022-06-18,8.309028
2022-06-19,8.41493
2022-06-20,5.302778
2022-06-21,3.2805556
2022-06-22,1.720139
2022-06-23,0.9684028
2022-06-24,1.3444445
2022-06-25,4.6399306
2022-06-26,9.5881945
2022-06-27,7.0277778
2022-06-28,5.9267361
2022-06-29,3.7173611
2022-06-30,6.0809028
2022-07-01,5.8385417
2022-07-02,6.2100694
2022-07-03,5.257986
2022-07-04,6.2333334
2022-07-05,5.162153
2022-07-06,6.4020833
2022-07-07,6.5930556
2022-07-08,3.45
2022-07-09,11.8347222
2022-07-10,9.924306
2022-07-11,7.04340277
2022-07-12,7.70729165
2022-07-13,11.7277778
2022-07-14,9.1253472
2022-07-15,7.9444445
2022-07-16,5.328125
2022-07-17,2.864236
2022-07-18,2.7690972
2022-07-19,3.84548611
2022-07-20,10.269792
2022-07-21,8.500694
2022-07-22,3.5430556
2022-07-23,2.726736
2022-07-24,2.0006945
2022-07-25,3.547916688
2022-07-26,7.76805556
2022-07-27,12.081944
2022-07-28,9.234028
2022-07-29,8.4583333
2022-07-30,7.08923608
2022-07-31,7.131597
2022-08-01,3.4618056
2022-08-02,2.3854167
2022-08-03,5.896528
2022-08-04,8.263542
2022-08-05,6.962153
2022-08-06,4.409375
2022-08-07,6.3003472
2022-08-08,9.257986
2022-08-09,6.813542
2022-08-10,5.7256944
2022-08-11,3.0725694
2022-08-12,0.371875
2022-08-13,0.5875
2022-08-14,0.975
2022-08-15,2.1236111
2022-08-16,3.651389
2022-08-17,9.05243
2022-08-18,13.9440972
2022-08-19,15.5541667
2022-08-20,16.9819445
2022-08-21,15.8298611
2022-08-22,10.7850694
2022-08-23,9.2163195
2022-08-24,7.366667
2022-08-25,6.2819445
2022-08-26,7.254861
2022-08-27,9.840625
2022-08-28,6.172917
2022-08-29,5.172917
2022-08-30,4.4166667
2022-08-31,5.454167
2022-09-01,4.9197917
2022-09-02,6.5517361
2022-09-03,7.3625
2022-09-04,7.3878472
2022-09-05,6.8885417
2022-09-06,4.4795139
2022-09-07,1.0899306
2022-09-08,3.8447917
2022-09-09,5.5263889
2022-09-10,6.0416667
2022-09-11,6.873264
2022-09-12,10.7510417
2022-09-13,11.117708
2022-09-14,7.38020833
2022-09-15,4.457986
2022-09-16,3.4350694
2022-09-17,6.3663195
2022-09-18,6.3951389
2022-09-19,7.971875
2022-09-20,9.4763889
2022-09-21,11.1246527
2022-09-22,9.2378472
2022-09-23,8.715625
2022-09-24,10.8326389
2022-09-25,8.9611111
2022-09-26,8.551736
2022-09-27,7.434375
2022-09-28,7.32118054
2022-09-29,8.8479167
2022-09-30,10.2350694
2022-10-01,10.0381944
2022-10-02,9.0729166
2022-10-03,12.747917
2022-10-04,9.11632
2022-10-05,6.884722
2022-10-06,6.2006944
2022-10-07,0.0229167
2022-10-08,2.8850695
2022-10-09,6.444792
2022-10-10,8.009375
2022-10-11,8.387153
2022-10-12,9.480208
2022-10-13,9.2684028
2022-10-14,8.9118056
2022-10-15,6.180903
2022-10-16,6.5319444
2022-10-17,7.4111111
2022-10-18,10.5611111
2022-10-19,8.846528
2022-10-20,7.661111
2022-10-21,7.69375
2022-10-22,6.096875
2022-10-23,5.263889
2022-10-24,8.619097
2022-10-25,10.2048611
2022-10-26,8.52118
2022-10-27,10.226736
2022-10-28,11.803125
2022-10-29,12.559028
2022-10-30,16.643403
2022-10-31,14.1003472
2022-11-01,13.732292
2022-11-02,12.7753472
2022-11-03,13.95937501
2022-11-04,14.4003472
2022-11-05,11.4270833
2022-11-06,10.9809028
2022-11-07,11.595486
2022-11-08,11.4326388
2022-11-09,13.043056
2022-11-10,13.795486
2022-11-11,11.580208
2022-11-12,11.7621528
2022-11-13,17.177431
2022-11-14,13.4576389
2022-11-15,13.45972218
2022-11-16,15.086458
2022-11-17,15.80625
2022-11-18,13.8059028
2022-11-19,15.22013891
2022-11-20,13.75972225
2022-11-21,13.548264
2022-11-22,12.860417
2022-11-23,13.910764
2022-11-24,10.9649306
2022-11-25,9.060764
2022-11-26,8.8288194
2022-11-27,10.617014
2022-11-28,11.52118
2022-11-29,10.3666667
2022-11-30,11.326736
2022-12-01,12.239236
2022-12-02,10.268056
2022-12-03,10.7718751
2022-12-04,9.53125
2022-12-05,12.1888889
2022-12-06,12.7940972
2022-12-07,11.4003472
2022-12-08,10.5291667
2022-12-09,11.03993
2022-12-10,16.230903
2022-12-11,16.065278
2022-12-12,14.3156251
2022-12-13,13.83611113
2022-12-14,16.3041666
2022-12-15,15.840278
2022-12-16,17.02882
2022-12-17,18.89236
2022-12-18,16.44132
2022-12-19,15.481944
2022-12-20,14.59479166
2022-12-21,12.538542
2022-12-22,13.929514
2022-12-23,13.651736
2022-12-24,14.919444
2022-12-25,14.8288194
2022-12-26,15.2138889
2022-12-27,16.007986
2022-12-28,14.328125
2022-12-29,14.29479165
2022-12-30,16.065625
2022-12-31,15.038542
2023-01-01,12.2131945
2023-01-02,10.710764
2023-01-03,13.273264
2023-01-04,15.660416689
2023-01-05,15.4065973
2023-01-06,16.13993
2023-01-07,18.414236
2023-01-08,16.43993
2023-01-09,14.70625
2023-01-10,15.091667
2023-01-11,14.654167
2023-01-12,16.77743
2023-01-13,12.4336806
2023-01-14,11.5451389
2023-01-15,13.559375
2023-01-16,14.545139
2023-01-17,15.735417
2023-01-18,16.2888889
2023-01-19,13.0111111
2023-01-20,16.075
2023-01-21,16.5565972
2023-01-22,16.1913195
2023-01-23,15.70972225
2023-01-24,13.3621528
2023-01-25,14.275347
2023-01-26,15.670486
2023-01-27,16.321875
2023-01-28,15.4350694
2023-01-29,15.5520834
2023-01-30,20.687847
2023-01-31,18.998611
2023-02-01,17.39514
2023-02-02,18.640972
2023-02-03,20.685764
2023-02-04,19.588889
2023-02-05,20.028472
2023-02-06,19.926736
2023-02-07,16.77014
2023-02-08,14.864236
2023-02-09,14.7225694
2023-02-10,12.896528
2023-02-11,13.279167
2023-02-12,14.0513889
2023-02-13,13.50868
2023-02-14,13.509722
2023-02-15,14.45138887
2023-02-16,13.0440973
2023-02-17,12.0246527
2023-02-18,10.2663194
2023-02-19,12.0569445
2023-02-20,13.5774306
2023-02-21,14.4472222
2023-02-22,15.94131939
2023-02-23,15.184028
2023-02-24,11.7496528
2023-02-25,11.3055556
2023-02-26,11.80382
2023-02-27,14.807986
2023-02-28,13.6236111
2023-03-01,13.2038195
2023-03-02,12.675
2023-03-03,12.640625
2023-03-04,16.161111
2023-03-05,15.7541667
2023-03-06,13.988542
2023-03-07,10.9190972
2023-03-08,9.8302083
2023-03-09,13.164236
2023-03-10,14.6493056
2023-03-11,14.210764
2023-03-12,13.794444
2023-03-13,13.6479167
2023-03-14,12.586458
2023-03-15,8.210417
2023-03-16,10.8875
2023-03-17,13.5736111
2023-03-18,16.82639
2023-03-19,13.858333
2023-03-20,13.060764
2023-03-21,12.582986
2023-03-22,10.684722
2023-03-23,7.10694444
2023-03-24,7.633680541
2023-03-25,8.5128472
2023-03-26,11.084028
2023-03-27,13.332986
2023-03-28,12.3819445
2023-03-29,10.88368
2023-03-30,4.321528
2023-03-31,5.8861111
2023-04-01,10.453472
2023-04-02,13.7510417
2023-04-03,12.622917
2023-04-04,10.544444
2023-04-05,8.0871528
2023-04-06,9.936806
2023-04-07,10.909722
2023-04-08,9.5041667
2023-04-09,9.077778
2023-04-10,12.440972
2023-04-11,15.284028
2023-04-12,13.1666666
2023-04-13,12.840972
2023-04-14,13.351042
2023-04-15,12.325694
2023-04-16,11.8427084
2023-04-17,12.884375
2023-04-18,12.442708
2023-04-19,14.189236
2023-04-20,16.638542
2023-04-21,16.178125
2023-04-22,14.103125
2023-04-23,15.965278
2023-04-24,13.2635417
2023-04-25,6.555208
2023-04-26,6.290972
2023-04-27,10.303125
2023-04-28,7.9888889
2023-04-29,7.130903
2023-04-30,8.6621528
2023-05-01,12.7923612
2023-05-02,17.03125
2023-05-03,16.804861
2023-05-04,15.4909722
2023-05-05,16.4989583
2023-05-06,16.1118056
2023-05-07,15.3840278
2023-05-08,14.324306
2023-05-09,15.640972
2023-05-10,15.308333331
2023-05-11,10.4423612
2023-05-12,4.0111111
2023-05-13,3.70416667
2023-05-14,6.288889
2023-05-15,7.4125
2023-05-16,7.726042
2023-05-17,5.912153
2023-05-18,6.0184028
2023-05-19,7.235417
2023-05-20,12.9111111
2023-05-21,13.05625
2023-05-22,8.593056
2023-05-23,8.8246528
2023-05-24,7.913542
2023-05-25,5.0263889
2023-05-26,4.185764
2023-05-27,5.390972
2023-05-28,6.6430556
2023-05-29,10.6201389
2023-05-30,13.025
2023-05-31,10.461458
2023-06-01,7.763889
2023-06-02,9.7788194
2023-06-03,10.007292
2023-06-04,5.5881944
2023-06-05,6.628125
2023-06-06,7.16944445
2023-06-07,6.3722222
2023-06-08,6.233333
2023-06-09,6.780903
2023-06-10,7.078125
2023-06-11,5.695139
2023-06-12,3.8239584
2023-06-13,6.3430556
2023-06-14,4.314236
2023-06-15,3.5833333
2023-06-16,1.7864583
2023-06-17,4.1524306
2023-06-18,8.285764
2023-06-19,9.0065972
2023-06-20,8.9003472
2023-06-21,7.475347
2023-06-22,9.6027778
2023-06-23,10.819792
2023-06-24,11.171875
2023-06-25,10.5868055
2023-06-26,9.6940973
2023-06-27,8.4111111
2023-06-28,6.79305559
2023-06-29,6.48125
2023-06-30,7.2993055
2023-07-01,5.3569445
2023-07-02,4.5885417
2023-07-03,4.5427083
2023-07-04,3.6625
2023-07-05,6.076389
2023-07-06,7.076389
2023-07-07,5.349653
2023-07-08,4.5319444
2023-07-09,9.5125
2023-07-10,7.5347222
2023-07-11,7.05173615
2023-07-12,6.8565972
2023-07-13,6.1434028
2023-07-14,6.396875
2023-07-15,8.526736
2023-07-16,7.993403
2023-07-17,8.6621528
2023-07-18,5.857639
2023-07-19,7.08263893
2023-07-20,6.767361
2023-07-21,6.772222
2023-07-22,6.2677084
2023-07-23,4.030903
2023-07-24,4.242708
2023-07-25,5.648611
