DateTime,Air Temperature (1.5m)
2023-07-26,6.0809028
2023-07-27,2.1152778
2023-07-28,1.8760417
2023-07-29,2.275
2023-07-30,2.8461805
2023-07-31,4.1086806
2023-08-01,6.29375
2023-08-02,8.155903
2023-08-03,3.51597223
2023-08-04,1.1072917
2023-08-05,3.96493056
2023-08-06,2.932986
2023-08-07,3.41597224
2023-08-08,6.5045139
2023-08-09,4.373611
2023-08-10,2.817361
2023-08-11,2.8753472
2023-08-12,1.1527778
2023-08-13,3.43125
2023-08-14,7.20625
2023-08-15,6.085417
2023-08-16,3.8913194
2023-08-17,4.3131945
2023-08-18,3.103125
2023-08-19,3.5128472
2023-08-20,5.548264
2023-08-21,8.195139
2023-08-22,5.6770833
2023-08-23,3.473958339
2023-08-24,1.928125
2023-08-25,3.801736
2023-08-26,4.944097
2023-08-27,5.506597
2023-08-28,6.1895833
2023-08-29,2.417361
2023-08-30,1.3885417
2023-08-31,3.628125
2023-09-01,5.210417
2023-09-02,5.399653
2023-09-03,7.27673607966
2023-09-04,7.540278
2023-09-05,8.009722
2023-09-06,11.57257
2023-09-07,12.0927084
2023-09-08,8.8451389
2023-09-09,8.2354167
2023-09-10,7.8097223
2023-09-11,8.446875
2023-09-12,9.1048611
2023-09-13,7.059375
2023-09-14,6.6510417
2023-09-15,7.5885417
2023-09-16,7.01979166228
2023-09-17,5.016667
2023-09-18,9.4270834
2023-09-19,10.4416667
2023-09-20,8.99132
2023-09-21,11.7263889
2023-09-22,12.345486
2023-09-23,12.5274305
2023-09-24,12.0440973
2023-09-25,9.47882
2023-09-26,9.621875
2023-09-27,7.4253472
2023-09-28,4.554514
2023-09-29,7.240278
2023-09-30,6.029514
2023-10-01,3.81631943
2023-10-02,5.352083
2023-10-03,10.0378472
2023-10-04,3.1743056
2023-10-05,4.750347
2023-10-06,10.567708
2023-10-07,11.216667
2023-10-08,9.009722
2023-10-09,7.753125
2023-10-10,5.9256944
2023-10-11,7.680208
2023-10-12,6.923611
2023-10-13,6.820486
2023-10-14,8.9496528
2023-10-15,10.6986111
2023-10-16,10.3055556
2023-10-17,9.504514
2023-10-18,13.3739584
2023-10-19,12.501736
2023-10-20,13.889236
2023-10-21,13.8666666
2023-10-22,12.763542
2023-10-23,9.370486
2023-10-24,8.057292
2023-10-25,10.567014
2023-10-26,11.636458
2023-10-27,12.714236
2023-10-28,7.421528
2023-10-29,5.483333
2023-10-30,6.23125
2023-10-31,10.1628472
2023-11-01,14.889236
2023-11-02,12.9618056
2023-11-03,12.563194
2023-11-04,11.08507
2023-11-05,11.3673611
2023-11-06,10.965972
2023-11-07,9.486806
2023-11-08,8.610764
2023-11-09,7.531597
2023-11-10,7.734028
2023-11-11,6.366667
2023-11-12,7.1291667
2023-11-13,8.64375
2023-11-14,10.785764
2023-11-15,10.2003472
2023-11-16,11.796528
2023-11-17,12.721875
2023-11-18,13.6027778
2023-11-19,13.3184028
2023-11-20,13.686806
2023-11-21,12.42743
2023-11-22,12.5729166
2023-11-23,14.160764
2023-11-24,14.640278
2023-11-25,8.1677084
2023-11-26,7.423264
2023-11-27,8.6798611
2023-11-28,9.4059028
2023-11-29,11.7236111
2023-11-30,10.669444
2023-12-01,10.590625
2023-12-02,11.409722
2023-12-03,14.079167
2023-12-04,14.330208321412
2023-12-05,13.9524306
2023-12-06,12.8309028
2023-12-07,13.646527751
2023-12-08,11.7996528
2023-12-09,12.557292
2023-12-10,13.985417
2023-12-11,10.709028
2023-12-12,12.021528
2023-12-13,8.730556
2023-12-14,9.011806
2023-12-15,12.644792
2023-12-16,13.94375
2023-12-17,15.78993
2023-12-18,14.810417
2023-12-19,17.084375
2023-12-20,17.326736
2023-12-21,17.014236
2023-12-22,16.204514
2023-12-23,17.580208
2023-12-24,18.067014
2023-12-25,18.019097
2023-12-26,18.64757
2023-12-27,17.709375
2023-12-28,16.351042
2023-12-29,17.879167
2023-12-30,19.104167
2023-12-31,17.728472
2024-01-01,17.118403
2024-01-02,11.4444445
2024-01-03,12.742708
2024-01-04,15.23368054
2024-01-05,14.7309028
2024-01-06,12.9645834
2024-01-07,12.644792
2024-01-08,13.276042
2024-01-09,16.378125
2024-01-10,16.610417
2024-01-11,18.651389
2024-01-12,18.307639
2024-01-13,17.49757
2024-01-14,18.250347
2024-01-15,17.35
2024-01-16,15.3548612
2024-01-17,14.95659721
2024-01-18,18.172917
2024-01-19,18.97986
2024-01-20,20.344792
2024-01-21,20.525694
2024-01-22,18.884722
2024-01-23,19.308333
2024-01-24,15.878125
2024-01-25,11.5416667
2024-01-26,11.910764
2024-01-27,12.624306
2024-01-28,14.6333333
2024-01-29,12.0378472
2024-01-30,12.880208
2024-01-31,15.1260417
2024-02-01,15.654167
2024-02-02,15.79027775
2024-02-03,14.5968749
2024-02-04,9.4826389
2024-02-05,11.980556
2024-02-06,14.670486
2024-02-07,17.804861
2024-02-08,17.774306
2024-02-09,16.434375
2024-02-10,16.278125
2024-02-11,16.197917
2024-02-12,9.856944
2024-02-13,10.185764
2024-02-14,12.3559028
2024-02-15,12.9878473
2024-02-16,14.1524306
2024-02-17,15.855208
2024-02-18,16.1295138
2024-02-19,15.77083335
2024-02-20,15.959028
2024-02-21,13.95
2024-02-22,12.8673611
2024-02-23,15.48125
2024-02-24,13.9399305
2024-02-25,15.61736112
2024-02-26,17.025347
2024-02-27,14.5503473
2024-02-28,12.999306
2024-02-29,11.3440972
2024-03-01,11.823958
2024-03-02,12.502083
2024-03-03,13.48125
2024-03-04,15.03506945
2024-03-05,13.7322916
2024-03-06,9.6451389
2024-03-07,8.6305556
2024-03-08,9.4065973
2024-03-09,12.8059028
2024-03-10,12.809028
2024-03-11,11.19618
2024-03-12,13.2048611
2024-03-13,15.50659714
2024-03-14,14.04409726
2024-03-15,12.776736
2024-03-16,9.763194
2024-03-17,7.445486
2024-03-18,9.26007
2024-03-19,10.16875
2024-03-20,6.623264
2024-03-21,6.0815972
2024-03-22,7.9878472
2024-03-23,9.603125
2024-03-24,10.128472
2024-03-25,12.661458
2024-03-26,12.0048611
2024-03-27,13.3701388
2024-03-28,12.547917
2024-03-29,9.7378472
2024-03-30,7.023264
2024-03-31,5.7194444
2024-04-01,5.9729167
2024-04-02,8.861806
2024-04-03,11.0868056
2024-04-04,11.4059028
2024-04-05,11.9763889
2024-04-06,11.111458
2024-04-07,10.239236
2024-04-08,8.7510417
2024-04-09,11.3100695
2024-04-10,11.5763889
2024-04-11,15.286458
2024-04-12,16.597917
2024-04-13,16.791667
2024-04-14,11.420486
2024-04-15,9.7201389
2024-04-16,9.780556
2024-04-17,10.6
2024-04-18,10.8927083
2024-04-19,9.0163194
2024-04-20,10.0621528
2024-04-21,10.559722
2024-04-22,10.3972222
2024-04-23,9.1586806
2024-04-24,5.4979167
2024-04-25,6.5774306
2024-04-26,9.940278
2024-04-27,9.9190972
2024-04-28,5.2086806
2024-04-29,5.4420139
2024-04-30,6.876736
2024-05-01,6.554514
2024-05-02,8.4989583
2024-05-03,6.552778
2024-05-04,7.149653
2024-05-05,4.4184028
2024-05-06,5.8572917
2024-05-07,8.7989584
2024-05-08,4.8003472
2024-05-09,2.15
2024-05-10,1.8520833
2024-05-11,1.814236
2024-05-12,3.5930556
2024-05-13,3.5802083
2024-05-14,6.615625
2024-05-15,6.563889
2024-05-16,11.8923611
2024-05-17,8.710764
2024-05-18,8.667014
2024-05-19,6.792014
2024-05-20,6.813889
2024-05-21,7.8149305
2024-05-22,10.857986
2024-05-23,7.736111
2024-05-24,6.529861
2024-05-25,6.4576389
2024-05-26,5.0868056
2024-05-27,7.0020833
2024-05-28,5.6430555
2024-05-29,5.711111
2024-05-30,3.6309028
2024-05-31,3.4583333
2024-06-01,7.102778
2024-06-02,8.4583333
2024-06-03,8.348264
2024-06-04,4.6569444
2024-06-05,1.8677083
2024-06-06,3.3684028
2024-06-07,3.71493054
2024-06-08,6.484375
2024-06-09,7.0274306
2024-06-10,11.3923612
2024-06-11,11.5934028
2024-06-12,7.16736112
2024-06-13,3.8770833
2024-06-14,3.6909722
2024-06-15,12.3833333
2024-06-16,7.366319473
2024-06-17,6.70625
2024-06-18,9.523958
2024-06-19,7.382986
2024-06-20,6.409375
2024-06-21,7.051736
2024-06-22,4.985417
2024-06-23,5.1114583
2024-06-24,8.654514
2024-06-25,4.5354167
2024-06-26,5.609722
2024-06-27,6.4503472
2024-06-28,5.500347
2024-06-29,3.8302083
2024-06-30,4.852083
2024-07-01,3.85625
2024-07-02,8.122569
2024-07-03,5.888889
2024-07-04,2.525
2024-07-05,1.235764
2024-07-06,2.0097222
2024-07-07,3.176736
2024-07-08,2.6395833
2024-07-09,2.975
2024-07-10,1.3440972
2024-07-11,3.45902779
2024-07-12,3.42881945
2024-07-13,2.7194444
2024-07-14,4.271528
2024-07-15,6.4423611
2024-07-16,8.39757
2024-07-17,9.4111111
2024-07-18,5.4881944
2024-07-19,6.91944445
2024-07-20,8.196875
2024-07-21,7.937153
2024-07-22,6.776736091
2024-07-23,5.7621528
2024-07-24,4.646875
2024-07-25,3.5878472
2024-07-26,4.0746528
2024-07-27,4.885764
2024-07-28,6.75381945
2024-07-29,6.971875
2024-07-30,7.3649306
2024-07-31,9.533333
2024-08-01,6.0520833
2024-08-02,4.5590278
2024-08-03,3.0065972
2024-08-04,0.8256945
2024-08-05,1.551389
2024-08-06,3.8503472
2024-08-07,3.990625
2024-08-08,3.3069445
2024-08-09,6.1243056
2024-08-10,5.273646
2024-08-11,6.3231597
2024-08-12,4.8504861
2024-08-13,6.007361
2024-08-14,1.5584375
2024-08-15,2.462014
2024-08-16,5.228264
2024-08-17,8.151667
2024-08-18,10.0620486
2024-08-19,11.5932291
2024-08-20,4.92
2024-08-21,2.8830556
2024-08-22,3.5568055
2024-08-23,3.66652779
2024-08-24,6.4225347
2024-08-25,9.561736
2024-08-26,7.59753472
2024-08-27,7.979548612
2024-08-28,9.9552778
2024-08-29,8.08434
2024-08-30,11.0587847
2024-08-31,7.345625
2024-09-01,11.5377431
2024-09-02,10.568854
2024-09-03,7.457743
2024-09-04,10.2887848
2024-09-05,4.882882
2024-09-06,2.9453472
2024-09-07,6.2988541
2024-09-08,10.225104
2024-09-09,7.59020832
2024-09-10,7.568611
2024-09-11,9.5126736
2024-09-12,4.979236
2024-09-13,5.497465
2024-09-14,7.449792
2024-09-15,9.018264
2024-09-16,7.998889
2024-09-17,6.574896
2024-09-18,3.116111
2024-09-19,3.6542014
2024-09-20,7.4087152
2024-09-21,8.75368
2024-09-22,7.21684027
2024-09-23,7.3156944
2024-09-24,8.002187
2024-09-25,7.5489583
2024-09-26,6.9006945
2024-09-27,8.356806
2024-09-28,7.277639
2024-09-29,6.1384375
2024-09-30,7.75
2024-10-01,9.296736
2024-10-02,10.94993
2024-10-03,10.5010417
2024-10-04,13.3978125
2024-10-05,9.657674
2024-10-06,9.425799
2024-10-07,10.9097569
2024-10-08,10.129201
2024-10-09,10.9588889
2024-10-10,7.727083
2024-10-11,6.6811458
2024-10-12,7.71246532
2024-10-13,7.308785
2024-10-14,8.9001736
2024-10-15,9.192604
2024-10-16,6.255625
2024-10-17,5.6332986
2024-10-18,6.73239582
2024-10-19,9.67934
2024-10-20,11.10382
2024-10-21,11.9226042
2024-10-22,10.8492361
2024-10-23,12.2423264
2024-10-24,12.678194
2024-10-25,11.441042
2024-10-26,14.046875
2024-10-27,15.4460069
2024-10-28,11.5582986
2024-10-29,7.981771
2024-10-30,10.05941
2024-10-31,6.85128472
2024-11-01,9.2045834
2024-11-02,11.04368
2024-11-03,11.421354
2024-11-04,5.850868
2024-11-05,6.744965
2024-11-06,9.891806
2024-11-07,12.483368
2024-11-08,13.8919792
2024-11-09,13.344514
2024-11-10,13.41066
2024-11-11,14.36142359
2024-11-12,11.075486
2024-11-13,12.475972
2024-11-14,13.89145839
2024-11-15,15.27191
2024-11-16,14.86968747
2024-11-17,9.159722
2024-11-18,7.71531248
2024-11-19,10.4690972
2024-11-20,11.2162847
2024-11-21,10.544236
2024-11-22,7.378229
2024-11-23,8.131875
2024-11-24,10.042778
2024-11-25,11.278924
2024-11-26,12.959896
2024-11-27,13.78427084
2024-11-28,14.20868
2024-11-29,14.443854
2024-11-30,14.146945
2024-12-01,13.257222
2024-12-02,15.880764
2024-12-03,16.5845138
2024-12-04,16.4284722
2024-12-05,15.988993122
2024-12-06,15.353958
2024-12-07,14.0409375
2024-12-08,14.3367709
2024-12-09,14.957396
2024-12-10,15.513958
2024-12-11,11.9304166
2024-12-12,12.3919445
2024-12-13,14.5397569
2024-12-14,15.674514
2024-12-15,16.400729
2024-12-16,16.97493
2024-12-17,14.989826
2024-12-18,10.3710069
2024-12-19,10.8129166
2024-12-20,13.5078125
2024-12-21,15.513924
2024-12-22,14.71694448
2024-12-23,14.1815972
2024-12-24,14.90298614
2024-12-25,15.687361128
2024-12-26,16.476076
2024-12-27,13.881424
2024-12-28,11.187986
2024-12-29,11.621354
2024-12-30,15.948159688
2024-12-31,13.059688
2025-01-01,10.227986
2025-01-02,9.73625
2025-01-03,11.7264931
2025-01-04,11.2256598
2025-01-05,8.511597
2025-01-06,7.178889
2025-01-07,8.5192361
2025-01-08,11.266076
2025-01-09,10.925799
2025-01-10,11.066944
2025-01-11,10.6341667
2025-01-12,10.380278
2025-01-13,8.6252778
2025-01-14,9.7052083
2025-01-15,11.85809
2025-01-16,12.61
2025-01-17,13.57066
2025-01-18,14.83368
2025-01-19,14.448646
2025-01-20,14.364132
2025-01-21,14.536424
2025-01-22,14.608056
2025-01-23,15.04194447
2025-01-24,15.576736
2025-01-25,17.553264
2025-01-26,18.965868
2025-01-27,17.443958
2025-01-28,12.969236
2025-01-29,11.556528
2025-01-30,13.862708
2025-01-31,14.952049
2025-02-01,15.5275
2025-02-02,16.3948264
2025-02-03,16.21927
2025-02-04,14.5982986
2025-02-05,15.1525
2025-02-06,14.02559
2025-02-07,14.2772916
2025-02-08,15.176736
2025-02-09,15.15298609
2025-02-10,15.54909722
2025-02-11,16.50118
2025-02-12,14.65506945
2025-02-13,12.8389236
2025-02-14,14.1275
2025-02-15,15.8657291
2025-02-16,15.08690975
2025-02-17,15.889062497
2025-02-18,18.934479
2025-02-19,20.918576
2025-02-20,17.416597
2025-02-21,17.263542
2025-02-22,12.767396
2025-02-23,12.52243
2025-02-24,12.8688889
2025-02-25,14.64642367
2025-02-26,14.36493
2025-02-27,14.17100695
2025-02-28,16.167986
2025-03-01,16.682743
2025-03-02,16.497153
2025-03-03,15.9769791
2025-03-04,16.966736
2025-03-05,13.380208
2025-03-06,8.5578472
2025-03-07,7.51576391
2025-03-08,8.414028
2025-03-09,9.8478125
2025-03-10,9.680278
2025-03-11,11.271042
2025-03-12,12.101146
2025-03-13,12.403333
2025-03-14,9.61618
2025-03-15,11.0925
2025-03-16,11.111736
2025-03-17,13.8862847
2025-03-18,15.177292
2025-03-19,13.2757986
2025-03-20,9.8434028
2025-03-21,10.2541667
2025-03-22,11.6177431
2025-03-23,12.611042
2025-03-24,13.997049
2025-03-25,14.155868
2025-03-26,14.590799
2025-03-27,13.369375
2025-03-28,12.0620834
2025-03-29,12.6388889
2025-03-30,11.622014
2025-03-31,12.3792708
2025-04-01,13.479618
2025-04-02,14.631840345
2025-04-03,14.4754167
2025-04-04,15.872778
2025-04-05,17.916805
2025-04-06,13.53875
2025-04-07,13.465104
2025-04-08,12.227674
2025-04-09,10.7337847
2025-04-10,8.412882
2025-04-11,9.374896
2025-04-12,9.851076
2025-04-13,9.5730903
2025-04-14,9.4197222
2025-04-15,12.569236
2025-04-16,9.775208
2025-04-17,11.988264
2025-04-18,14.206875
2025-04-19,17.4425
2025-04-20,18.604687
2025-04-21,17.564757
2025-04-22,15.310764
2025-04-23,13.0807292
2025-04-24,8.3732639
2025-04-25,5.330278
2025-04-26,7.35965275
2025-04-27,10.499514
2025-04-28,10.904826
2025-04-29,14.37815978
2025-05-01,16.287882
2025-05-02,9.0693056
2025-05-03,5.543958
2025-05-04,6.0975
2025-05-05,5.95934
2025-05-06,3.4257986
2025-05-07,4.8144445
2025-05-08,7.559653
2025-05-09,9.753056
2025-05-10,14.098264
2025-05-11,7.3305903
2025-05-12,5.4906597
2025-05-13,6.6018056
2025-05-14,8.225903
2025-05-15,9.56118
2025-05-16,8.843785
2025-05-17,10.322396
2025-05-18,9.7001389
2025-05-19,13.73284721
2025-05-20,7.436146
2025-05-21,3.71868057
2025-05-22,2.8289236
2025-05-23,4.143611
2025-05-24,7.337465263
2025-05-25,5.0186806
2025-05-26,6.3394444
2025-05-27,11.04875
2025-05-28,9.659132
2025-05-29,10.684792
2025-05-30,8.682222
2025-05-31,8.789306
2025-06-01,8.3976389
2025-06-02,8.337569
2025-06-03,7.654896
2025-06-04,7.6340625
2025-06-05,12.1547569
2025-06-06,10.638785
2025-06-07,4.6469445
2025-06-08,2.6595833
2025-06-09,2.29125
2025-06-10,4.1045486
2025-06-11,5.470174
2025-06-12,10.2170486
2025-06-13,8.417222
2025-06-14,8.171736
2025-06-15,5.874757
2025-06-16,2.6926389
2025-06-17,2.5032986
2025-06-18,2.5499653
2025-06-19,2.306146
2025-06-20,6.2760764
2025-06-21,7.414132
2025-06-22,4.830625
2025-06-23,3.82996528
2025-06-24,7.412153
2025-06-25,5.0898264
2025-06-26,6.2275
2025-06-27,12.4203472
2025-06-28,12.7410417
2025-06-29,10.3665625
2025-06-30,6.9540625
2025-07-01,6.72076387
2025-07-02,5.5196875
2025-07-03,6.26
2025-07-04,11.5773264
2025-07-05,9.6260417
2025-07-06,8.296944
2025-07-07,3.70006944
2025-07-08,1.368264
2025-07-09,2.3448264
2025-07-10,5.0426736
2025-07-11,8.69559
2025-07-12,12.0679861
2025-07-13,8.8650347
2025-07-14,7.1016667
2025-07-15,6.911007
2025-07-16,7.171979
2025-07-17,6.1763194
2025-07-18,4.22566
2025-07-19,3.3987153
2025-07-20,3.046354
2025-07-21,2.917882
2025-07-22,1.479757
2025-07-23,0.9469792
2025-07-24,1.150382
2025-07-25,2.0612153
2025-07-26,4.0099306
2025-07-27,3.501493
2025-07-28,3.93059027
2025-07-29,5.3572917
2025-07-30,11.868264
2025-07-31,9.267465
2025-08-01,6.5135417
2025-08-02,3.4253125
2025-08-03,1.5039236
2025-08-04,1.784375
2025-08-05,2.6669444
2025-08-06,5.2789236
2025-08-07,3.1888889
2025-08-08,6.647257
2025-08-09,8.360278
2025-08-10,2.0516667
2025-08-11,1.2040278
2025-08-12,3.04375
2025-08-13,3.9062847
2025-08-14,3.5422917
2025-08-15,3.3520139
2025-08-16,5.2232986
2025-08-17,5.9212847
2025-08-18,7.8457292
2025-08-19,7.0489584
2025-08-20,3.6348611
2025-08-21,1.9742708
2025-08-22,3.98375
2025-08-23,2.0385764
2025-08-24,3.2173264
2025-08-25,5.759479
2025-08-26,5.823403
2025-08-27,6.4342014
2025-08-28,6.9144792
2025-08-29,8.0072569
2025-08-30,7.392049
2025-08-31,7.439618
2025-09-01,6.4230556
2025-09-02,6.4517014
2025-09-03,6.8028472
2025-09-04,4.915764
2025-09-05,7.530243
2025-09-06,9.865486
2025-09-07,6.4717014
2025-09-08,4.510243
2025-09-09,2.942014
2025-09-10,4.345104
2025-09-11,7.711632
2025-09-12,4.832361
2025-09-13,4.298993
2025-09-14,5.7062153
2025-09-15,7.4562153
2025-09-16,7.6224305
2025-09-17,9.518889
2025-09-18,9.949306
2025-09-19,9.2815278
2025-09-20,5.0680903
2025-09-21,4.6040625
2025-09-22,9.2687153
2025-09-23,12.01882
2025-09-24,12.6784722
2025-09-25,11.55316
2025-09-26,8.5303125
2025-09-27,7.404028
2025-09-28,9.3455903
2025-09-29,11.426076
2025-09-30,9.475868
2025-10-01,6.79371528
2025-10-02,6.9154861
2025-10-03,7.5466667
2025-10-04,11.812326
2025-10-05,11.3703125
2025-10-06,8.4915972
2025-10-07,8.07566
2025-10-08,8.191562
2025-10-09,8.012083
2025-10-10,10.5954167
2025-10-11,14.19815969
2025-10-12,14.023993
2025-10-13,13.5098611
2025-10-14,13.5250347
2025-10-15,10.493368
2025-10-16,7.148368
2025-10-17,9.1084028
2025-10-18,9.0998264
2025-10-19,9.4203472
2025-10-20,10.2690972
2025-10-21,9.0702084
2025-10-22,12.6987847
2025-10-23,10.2570834
2025-10-24,13.1449653
2025-10-25,9.7225347
2025-10-26,8.38125
2025-10-27,8.444722
2025-10-28,12.1360069
2025-10-29,7.4218055
2025-10-30,5.5565625
2025-10-31,7.757604
2025-11-01,8.570451
2025-11-02,9.916528
2025-11-03,11.8957291
2025-11-04,11.6929861
2025-11-05,10.967396
2025-11-06,12.6567708
2025-11-07,14.9059028
2025-11-08,15.3957986
2025-11-09,14.51479171
2025-11-10,14.0649653
2025-11-11,14.7343402
2025-11-12,12.990625
2025-11-13,13.46243053
2025-11-14,15.236493
2025-11-15,10.819826
2025-11-16,9.49125
2025-11-17,10.879201
2025-11-18,14.210799
2025-11-19,17.728646
2025-11-20,17.803194
2025-11-21,15.73496529
2025-11-22,16.93045
2025-11-23,15.020243082
2025-11-24,14.01072915
2025-11-25,13.707674
2025-11-26,15.791528
2025-11-27,16.608368
2025-11-28,16.4958681
2025-11-29,15.02878469
2025-11-30,11.972222
2025-12-01,14.93677
2025-12-02,13.6595139
2025-12-03,14.59847229
2025-12-04,14.772465
2025-12-05,9.085799
2025-12-06,12.5104861
2025-12-07,15.280173613
2025-12-08,16.439722
2025-12-09,17.091632
2025-12-10,18.173715
2025-12-11,17.496007
2025-12-12,16.7569792
2025-12-13,12.271736
2025-12-14,11.012257
2025-12-15,14.38941
